=== water ===
[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 12.95 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 1.255e-14
ferric BSE diag: λ_max(0)=2.2132  GW gap=0.6197 Ha (16.863 eV)  IP=12.160 eV
   113      76.6016    0.01853
   114      77.4118    0.06196
   115      77.5347    0.01038
   116      80.5454    0.13460
   117      81.3091    0.02003
   118      82.8822    0.00001
   119      84.8048    0.01054
   120      85.8128    0.04527
   121      86.8057    0.00728
   122      92.9232    0.05134
   123      94.8351    0.00116
   124      97.2609    0.00349
   125      97.4602    0.02671
   126      98.7811    0.12494
   127      99.2515    0.00000
   128     100.0683    0.05633
   129     100.7146    0.00000
   130     102.7760    0.00000
   131     103.4011    0.35755
   132     104.0266    0.03075
   133     104.3994    0.07899
   134     108.0036    0.00144
   135     109.3562    0.41790
   136     112.5348    0.05571
   137     113.9011    0.00000
   138     117.8632    0.00682
   139     118.2277    0.00000
   140     118.3331    0.20886
   141     118.5854    0.00468
   142     121.8313    0.09679
   143     126.1890    0.01597
   144     134.8696    0.00641
   145     548.7826    0.01174
   146     550.5557    0.02355
   147     552.4775    0.01466
   148     552.6566    0.01643
   149     553.2628    0.01575
   150     553.3548    0.00037
   151     554.8042    0.00227
   152     555.4407    0.00134
   153     556.8693    0.00000
   154     557.0717    0.00821
   155     557.8635    0.00544
   156     561.6242    0.00568
   157     562.6521    0.00945
   158     563.1277    0.02241
   159     565.4704    0.00139
   160     568.6796    0.00050
   161     573.0560    0.01438
   162     573.3753    0.00612
   163     574.5438    0.00000
   164     575.9589    0.05162
   165     578.3474    0.09614
   166     580.4855    0.04625
   167     582.1321    0.02925
   168     595.5395    0.00846
   169     596.1574    0.00000
   170     598.6700    0.00013
   171     604.8870    0.06162
   172     605.7042    0.00002
   173     610.0938    0.02184
   174     615.2517    0.00088
   175     620.5396    0.00513
   176     636.7356    0.00019
   177     637.1432    0.00000
   178     637.4104    0.00009
   179     645.3858    0.00799
   180     653.9886    0.00804
  lowest singlet excitation = 7.7233 eV  (f = 0.04589)

=== c2h4 ===
[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 12.92 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 1.932e-14
ferric BSE diag: λ_max(0)=2.4046  GW gap=0.5126 Ha (13.950 eV)  IP=10.340 eV
BSE-TDA[G0W0@HF]/cc-pvdz (aux: cc-pvdz-ri) on testdata/molecules/c2h4.xyz
  nbasis     = 48
  RHF energy = -78.0397522558 Hartree
  nocc = 8  nvir = 40  (320 singlet states)
     n   Omega (eV)      f_osc
     1       8.9727    0.63505
     2       9.1230    0.02839
     3       9.2580    0.00000
     4       9.7885    0.00000
     5      10.2384    0.00000
     6      10.6151    0.00000
     7      12.0212    0.00000
     8      12.1770    0.00000
     9      12.4234    0.00000
    10      13.1873    0.42586
    11      13.2599    0.60883
    12      14.0760    0.00000
    13      14.5302    0.15715
    14      14.9193    0.31530
    15      15.1790    0.00000
    16      15.5779    0.35431
    17      15.7658    0.00000
    18      16.3699    0.00000
    19      16.6290    0.00000
    20      16.7348    0.13425
    21      16.8384    0.00000
    22      17.7953    0.02474
    23      18.1334    0.00000
    24      18.5135    0.37659
    25      18.7752    0.04367
    26      19.2678    0.01714
    27      19.7042    0.00000
    28      19.8278    0.00000
    29      20.3673    0.41320
    30      20.6049    0.00000
    31      21.1099    0.00000
    32      21.2731    0.00000
    33      21.4681    0.85374
    34      21.8835    0.00000
    35      22.1577    0.03993
    36      22.4416    0.84017
    37      22.6649    0.00000
    38      22.7990    0.00000
    39      23.2429    0.02760
    40      23.3808    0.30476
    41      23.7624    0.00000
    42      24.0692    0.00000
    43      24.2303    0.00000
    44      24.3082    0.16253
    45      24.3255    0.10542
    46      24.3343    0.00000
    47      24.8093    0.00000
    48      24.9702    0.00000
    49      24.9880    0.00002
    50      25.1696    0.00000
    51      25.3185    0.00331
    52      25.4289    0.00000
    53      25.8209    0.27479
    54      25.8495    0.00000
    55      26.2910    0.00000
    56      26.4206    0.00000
    57      26.4879    0.00000
    58      27.1079    0.32277
    59      27.2105    0.21970
    60      27.2814    0.00000
    61      27.4673    0.46487
    62      28.1883    0.00000
    63      28.4434    0.00000
    64      28.4450    0.10824
    65      28.5945    0.35239
    66      28.8737    0.00000
    67      29.0274    0.01640
    68      29.6466    0.07371
    69      29.7509    0.00000
    70      30.0480    0.00000
    71      30.1929    0.03762
    72      30.3214    0.00000
    73      30.6348    0.00057
    74      31.1609    0.00000
    75      31.6913    0.00000
    76      31.9141    0.26910
    77      32.1537    0.09713
    78      32.6360    0.00000
    79      32.8296    0.00000
    80      32.9657    0.55440
    81      33.1687    0.00000
    82      33.6901    1.54521
    83      34.0091    0.00000
    84      34.1254    0.00000
    85      34.5031    0.00000
    86      34.5360    0.09758
    87      34.7658    0.06628
    88      34.7695    0.00000
    89      34.7705    0.24999
    90      35.0153    0.00000
    91      35.0580    0.00000
    92      35.5653    0.00000
    93      35.7386    0.02563
    94      35.8919    0.00000
    95      36.0054    0.00000
    96      36.9424    0.00000
    97      37.0501    0.00000
    98      37.3805    0.04823
    99      37.4813    0.00000
   100      37.6485    0.15967
   101      37.7592    0.06747
   102      38.3463    0.04948
   103      38.7683    0.00000
   104      39.1042    0.00010
   105      39.5162    0.01196
   106      39.6898    0.00000
   107      39.8175    0.00000
   108      39.8728    0.00000
   109      40.2612    0.00383
   110      40.4783    0.00000
   111      40.7566    0.00000
   112      40.7647    1.68329
   113      41.4294    0.07279
   114      41.6139    0.00000
   115      41.9544    0.29214
   116      42.2416    0.00000
   117      43.8642    0.00000
   118      44.4284    0.00000
   119      44.5918    1.65149
   120      44.8972    0.00285
   121      44.9872    0.00000
   122      45.5788    0.00000
   123      46.3292    0.00000
   124      46.3621    0.00000
   125      47.1771    0.00000
   126      47.4601    0.00000
   127      47.6983    0.00000
   128      48.7871    0.01126
   129      49.1525    0.02780
   130      49.5501    0.00000
   131      49.8141    0.07813
   132      49.8157    0.00000
   133      49.8366    0.32638
   134      49.9457    0.00649
   135      50.2553    0.00000
   136      50.7670    0.26834
   137      50.8276    0.00000
   138      51.0647    0.00000
   139      51.9266    0.00094
   140      52.1067    0.00000
   141      52.4463    0.00000
   142      52.6043    0.02495
   143      52.6227    0.00000
   144      53.0220    0.02684
   145      53.2921    0.00000
   146      53.7669    0.05126
   147      53.7779    0.00000
   148      53.9746    0.00000
   149      54.0170    0.04744
   150      54.7960    0.00002
   151      54.9903    0.00000
   152      55.0737    0.00000
   153      55.1655    0.00132
   154      55.5942    0.03051
   155      56.1316    0.00000
   156      56.3919    0.00000
   157      56.5898    0.00000
   158      56.6084    0.24486
   159      57.1358    0.00000
   160      57.4432    0.00663
   161      57.5068    0.00401
   162      57.6896    0.00000
   163      57.8277    0.00000
   164      57.9549    0.00000
   165      58.5612    0.01542
   166      59.0922    0.10260
   167      59.1081    0.00000
   168      59.1228    0.00000
   169      59.6686    0.00000
   170      59.7321    0.11910
   171      59.8675    0.08631
   172      60.9486    0.00000
   173      61.8374    0.00000
   174      62.0117    0.02724
   175      62.2752    0.00000
   176      62.3771    0.01633
   177      62.5689    0.00000
   178      62.8034    0.00000
   179      62.8338    0.00000
   180      63.7040    0.00000
   181      64.1111    0.04835
   182      64.1920    0.00000
   183      64.2221    0.00000
   184      64.7332    0.00000
   185      64.9036    0.02255
   186      65.2215    0.00000
   187      65.8025    0.00000
   188      65.9652    0.00029
   189      66.0772    0.03021
   190      67.2041    0.00000
   191      67.6667    0.01935
   192      67.9381    0.00000
   193      68.0587    0.01100
   194      68.8182    0.04455
   195      69.0150    0.00000
   196      69.0197    0.00000
   197      69.4355    0.00000
   198      70.3844    0.00000
   199      71.2899    0.00000
   200      71.7337    0.00000
   201      72.3454    0.00536
   202      72.5405    0.00000
   203      73.0707    0.00000
   204      73.1824    0.00000
   205      73.4460    0.01263
   206      73.6374    0.00236
   207      73.7440    0.05252
   208      75.3569    0.01063
   209      75.7072    0.00000
   210      75.8336    0.01410
   211      76.1907    0.00016
   212      76.4518    0.00000
   213      77.2362    0.00000
   214      78.1554    0.00004
   215      78.2091    0.00000
   216      78.2504    0.00000
   217      79.5048    0.00979
   218      79.7180    0.00632
   219      80.3017    0.02551
   220      80.4436    0.00000
   221      81.2792    0.00000
   222      82.4792    0.00000
   223      83.2125    0.00000
   224      83.4097    0.00921
   225      84.7163    0.00000
   226      85.6191    0.00000
   227      86.6990    0.00859
   228      88.0944    0.00182
   229      88.1207    0.00000
   230      89.5764    0.00000
   231      90.4160    0.08249
   232      91.1189    0.00000
   233      91.2303    0.00000
   234      94.6214    0.00000
   235      94.8899    0.00000
   236      95.9510    0.00000
   237      97.7304    0.01141
   238      99.3413    0.01880
   239     101.2033    0.00352
   240     105.8744    0.00000
   241     294.3390    0.11658
   242     294.4181    0.00000
   243     298.3028    0.02345
   244     298.3746    0.00000
   245     298.7185    0.00000
   246     298.8209    0.07379
   247     300.1550    0.00000
   248     300.2171    0.00006
   249     302.0567    0.01817
   250     302.1361    0.00000
   251     304.4504    0.00000
   252     304.5380    0.03347
   253     306.5683    0.08029
   254     306.7037    0.00000
   255     307.1058    0.00000
   256     307.2030    0.19969
   257     307.6365    0.00000
   258     307.7390    0.00002
   259     309.3346    0.00489
   260     309.4144    0.00000
   261     310.9751    0.00000
   262     311.0472    0.02200
   263     311.2482    0.02311
   264     311.3000    0.00000
   265     311.7154    0.00000
   266     311.7757    0.18760
   267     314.4429    0.00000
   268     314.4823    0.08724
   269     315.2967    0.00390
   270     315.3125    0.00000
   271     317.8690    0.00005
   272     317.9428    0.00000
   273     320.2224    0.00000
   274     320.3169    0.00000
   275     322.6916    0.00000
   276     322.7939    0.00502
   277     323.4420    0.00000
   278     323.5423    0.00274
   279     324.5005    0.00160
   280     324.6030    0.00000
   281     324.9836    0.00000
   282     325.0778    0.00000
   283     332.1258    0.00115
   284     332.2265    0.00000
   285     336.0030    0.00000
   286     336.0406    0.00020
   287     337.9321    0.00031
   288     337.9653    0.00000
   289     338.3538    0.00325
   290     338.3993    0.00000
   291     338.4970    0.01276
   292     338.5912    0.00000
   293     339.0921    0.00000
   294     339.1243    0.02283
   295     340.5344    0.00000
   296     340.6329    0.00189
   297     342.5447    0.00000
   298     342.6384    0.00527
   299     342.6940    0.00000
   300     342.7955    0.00000
   301     347.2238    0.00000
   302     347.2894    0.07789
   303     347.8131    0.00390
   304     347.9100    0.00000
   305     352.0358    0.00000
   306     352.1369    0.00000
   307     354.1654    0.09407
   308     354.2399    0.00000
   309     357.0452    0.00300
   310     357.1367    0.00000
   311     360.9614    0.00000
   312     361.0297    0.00003
   313     362.4022    0.04144
   314     362.4971    0.00000
   315     364.0412    0.00000
   316     364.1487    0.08632
   317     373.7138    0.00000
   318     373.7997    0.03213
   319     380.2480    0.01860
   320     380.3481    0.00000
  lowest singlet excitation = 8.9727 eV  (f = 0.63505)

=== h2co ===
[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 12.88 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 6.217e-15
ferric BSE diag: λ_max(0)=2.5745  GW gap=0.5030 Ha (13.688 eV)  IP=10.807 eV
BSE-TDA[G0W0@HF]/cc-pvdz (aux: cc-pvdz-ri) on testdata/molecules/h2co.xyz
  nbasis     = 38
  RHF energy = -113.8765263912 Hartree
  nocc = 8  nvir = 30  (240 singlet states)
     n   Omega (eV)      f_osc
     1       4.5976    0.00000
     2       9.0227    0.17341
     3       9.8889    0.00011
     4      10.5637    0.02325
     5      11.3115    0.00000
     6      11.9147    0.58906
     7      12.1119    0.01973
     8      12.3394    0.01204
     9      14.1272    0.00000
    10      14.6184    0.09853
    11      15.4020    0.33103
    12      15.5973    0.06057
    13      16.1529    0.05421
    14      17.4896    0.37064
    15      17.6220    0.33733
    16      18.0756    0.02072
    17      18.6104    0.00000
    18      19.1252    0.17300
    19      20.2490    0.00856
    20      20.3589    0.14790
    21      21.7834    0.01496
    22      22.4243    0.09110
    23      23.1743    0.03484
    24      23.2428    0.21417
    25      23.5636    0.06591
    26      23.8691    0.15875
    27      24.0168    0.04577
    28      24.1748    0.63780
    29      24.9570    0.00000
    30      25.0458    0.00000
    31      25.0712    0.06898
    32      26.1672    0.00000
    33      26.5036    0.11064
    34      26.9250    0.00516
    35      27.0677    0.00163
    36      27.5909    0.05241
    37      28.0867    0.00555
    38      28.7159    0.30764
    39      29.0851    0.03407
    40      29.7636    0.01631
    41      30.0990    0.64254
    42      30.3914    0.00180
    43      30.6817    0.17037
    44      30.6976    0.02180
    45      30.8031    0.00340
    46      31.9970    0.00110
    47      32.2156    0.10148
    48      33.0695    0.15056
    49      33.2657    0.00000
    50      33.3379    0.00888
    51      33.4498    0.55622
    52      33.7917    0.04342
    53      33.9234    0.02983
    54      34.0553    0.04836
    55      34.2114    0.02702
    56      35.5327    0.24657
    57      35.8137    0.01684
    58      35.9262    0.39407
    59      35.9860    0.00479
    60      36.4741    0.07860
    61      37.0637    0.00000
    62      38.1563    0.04392
    63      38.1567    0.00000
    64      38.2071    0.06353
    65      39.2003    0.00000
    66      39.2872    0.53531
    67      39.8418    0.00226
    68      41.0466    0.00000
    69      41.0588    0.20907
    70      41.4251    0.00010
    71      41.9587    0.02796
    72      42.5120    0.03148
    73      42.8144    0.01123
    74      43.0417    0.00000
    75      43.4762    0.09819
    76      44.4828    0.62714
    77      44.5690    0.19969
    78      44.6191    0.00000
    79      44.9106    0.03083
    80      45.8599    0.19357
    81      45.9426    0.04280
    82      46.0157    0.00320
    83      46.9219    0.00034
    84      48.5029    0.11249
    85      48.7626    0.29469
    86      48.8743    0.12200
    87      49.4374    0.06265
    88      49.9352    0.00000
    89      49.9432    0.19617
    90      50.0494    0.00044
    91      50.5690    0.04004
    92      51.8794    0.02460
    93      51.9346    0.13017
    94      52.0517    0.12747
    95      52.0638    0.00752
    96      53.0050    0.08403
    97      53.1977    0.00000
    98      53.4271    0.07084
    99      54.0793    0.06568
   100      54.2727    0.22813
   101      54.6657    0.00000
   102      54.9884    0.00553
   103      55.1154    0.00010
   104      55.2632    0.29294
   105      55.7769    0.03262
   106      55.9224    0.00000
   107      56.3033    0.02558
   108      56.7460    0.00085
   109      57.0953    0.00127
   110      57.6046    0.02739
   111      58.7358    0.18530
   112      58.7997    0.04219
   113      58.8669    0.00490
   114      59.0238    0.00274
   115      59.3137    0.00000
   116      59.6107    0.00000
   117      59.8970    0.21292
   118      60.0086    0.02722
   119      60.7466    0.03096
   120      61.3711    0.08419
   121      61.7582    0.04869
   122      63.8895    0.03285
   123      64.0873    0.00109
   124      64.8255    0.04936
   125      64.8858    0.00000
   126      67.5781    0.00062
   127      69.1349    0.03570
   128      69.6837    0.01458
   129      71.5485    0.01794
   130      72.4826    0.01938
   131      73.1930    0.21864
   132      73.9076    0.04813
   133      74.3975    0.00000
   134      74.5794    0.00980
   135      75.3206    0.01909
   136      75.9860    0.06031
   137      76.0832    0.01745
   138      76.4062    0.02071
   139      76.5479    0.03979
   140      76.8740    0.10604
   141      77.1703    0.00000
   142      78.1014    0.00631
   143      78.5638    0.00326
   144      79.7513    0.00116
   145      80.1568    0.02464
   146      81.8062    0.02145
   147      82.2067    0.54514
   148      83.6724    0.01181
   149      84.6684    0.00000
   150      84.8041    0.00030
   151      87.1449    0.86143
   152      87.6136    0.01819
   153      89.1583    0.36655
   154      89.2344    0.00005
   155      91.4554    0.00000
   156      91.9119    0.16035
   157      92.4202    0.00908
   158      92.9350    0.00000
   159      94.1312    0.06421
   160      95.3929    0.03154
   161      96.3012    0.01563
   162      96.8486    0.04713
   163      98.9990    0.47798
   164      99.1376    0.16378
   165      99.4070    0.00000
   166     100.3787    0.00000
   167     101.8794    0.00201
   168     103.0272    0.00000
   169     104.4864    0.00582
   170     104.8611    0.37146
   171     105.1996    0.00983
   172     105.8798    0.21490
   173     107.1213    0.02521
   174     109.8785    0.00839
   175     110.0332    0.22482
   176     110.2089    0.03868
   177     114.8266    0.03275
   178     114.9948    0.00629
   179     120.3055    0.00259
   180     124.9723    0.00216
   181     294.9544    0.08138
   182     300.3418    0.01537
   183     301.5731    0.06160
   184     304.3662    0.00276
   185     308.1012    0.09953
   186     310.7923    0.00329
   187     312.6837    0.11307
   188     312.7659    0.07210
   189     313.8753    0.00475
   190     318.2076    0.00224
   191     322.8212    0.00000
   192     323.3058    0.00610
   193     326.5763    0.00048
   194     329.1549    0.00435
   195     329.4317    0.00001
   196     335.8394    0.00006
   197     337.9590    0.00007
   198     340.1460    0.01091
   199     344.0838    0.00050
   200     344.1136    0.01220
   201     344.5302    0.00411
   202     345.6022    0.00000
   203     359.5983    0.01249
   204     360.2115    0.08694
   205     364.9042    0.00940
   206     373.2570    0.00000
   207     376.4905    0.00716
   208     384.4517    0.00430
   209     390.1603    0.00197
   210     393.9455    0.02920
   211     544.9847    0.04968
   212     551.3719    0.00199
   213     553.0605    0.00519
   214     553.7775    0.00977
   215     560.6084    0.00021
   216     561.8414    0.00128
   217     563.1795    0.03084
   218     564.1542    0.05092
   219     565.1749    0.00002
   220     569.0762    0.01768
   221     571.1993    0.01964
   222     571.8572    0.11267
   223     573.9853    0.00000
   224     575.5445    0.07525
   225     580.0186    0.00080
   226     586.7419    0.00040
   227     588.9991    0.00387
   228     589.6531    0.02991
   229     592.4196    0.01319
   230     594.3370    0.01128
   231     595.5420    0.00420
   232     596.3926    0.00000
   233     611.1943    0.00749
   234     613.2879    0.00280
   235     614.1290    0.00901
   236     620.4179    0.00000
   237     625.0568    0.00333
   238     632.0326    0.00000
   239     637.8834    0.00089
   240     642.0340    0.00253
  lowest singlet excitation = 4.5976 eV  (f = 0.00000)

