[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.85 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 2.385e-13
ferric BSE diag: λ_max(0)=2.4917  GW gap=0.3949 Ha (10.747 eV)  IP=9.826 eV
   344      30.9714    0.00610
   345      31.0051    0.00446
   346      31.0329    0.00245
   347      31.1318    0.00378
   348      31.1402    0.00000
   349      31.1752    0.00000
   350      31.2076    0.14629
   351      31.2620    0.01941
   352      31.3086    0.00600
   353      31.3763    0.01380
   354      31.4460    0.04291
   355      31.6654    0.00495
   356      31.6835    0.02549
   357      31.7269    0.00000
   358      31.7598    0.00869
   359      31.8031    0.00047
   360      31.9418    0.00136
   361      32.0820    0.02194
   362      32.1215    0.11944
   363      32.1523    0.02112
   364      32.2050    0.00000
   365      32.3060    0.00275
   366      32.3395    0.00032
   367      32.4177    0.12658
   368      32.5584    0.01991
   369      32.6416    0.00000
   370      32.7095    0.00773
   371      32.8187    0.01268
   372      33.0122    0.01246
   373      33.1497    0.03737
   374      33.2073    0.01999
   375      33.2196    0.01449
   376      33.3084    0.04942
   377      33.3392    0.00319
   378      33.3765    0.00000
   379      33.6046    0.00758
   380      33.7290    0.02127
   381      33.8736    0.00698
   382      34.1232    0.00128
   383      34.2679    0.00006
   384      34.4171    0.00000
   385      34.5844    0.05147
   386      34.5900    0.00000
   387      34.6454    0.00000
   388      34.6482    0.06258
   389      34.6759    0.00743
   390      34.7135    0.00000
   391      34.8770    0.09312
   392      34.9263    0.00000
   393      35.0440    0.01343
   394      35.2351    0.00040
   395      35.3498    0.00277
   396      35.3785    0.00505
   397      35.5102    0.00000
   398      35.5223    0.00306
   399      35.6236    0.00056
   400      35.6365    0.00000
   401      35.8489    0.01137
   402      36.0527    0.00255
   403      36.2345    0.00001
   404      36.5062    0.00000
   405      36.5373    0.00217
   406      36.6633    0.01379
   407      36.7772    0.00462
   408      36.8513    0.01205
   409      36.9608    0.00000
   410      37.0458    0.00005
   411      37.1160    0.00000
   412      37.2731    0.01947
   413      37.3171    0.01491
   414      37.4551    0.02125
   415      37.6078    0.01742
   416      37.6882    0.00000
   417      37.9797    0.00001
   418      38.0680    0.00601
   419      38.1159    0.02566
   420      38.1282    0.00000
   421      38.1363    0.01513
   422      38.2133    0.00489
   423      38.2424    0.00078
   424      38.6331    0.00077
   425      38.7268    0.00744
   426      38.8462    0.00002
   427      38.9705    0.00601
   428      38.9895    0.00000
   429      39.2939    0.00770
   430      39.4270    0.04549
   431      39.5752    0.03856
   432      39.6449    0.05513
   433      39.6724    0.02439
   434      39.6908    0.00841
   435      39.8166    0.04823
   436      39.8493    0.00000
   437      39.8672    0.04687
   438      40.0872    0.00049
   439      40.2705    0.02536
   440      40.6040    0.00000
   441      40.6674    0.00000
   442      40.7088    0.02556
   443      40.8376    0.03385
   444      40.8686    0.02540
   445      41.0819    0.00937
   446      41.3657    0.02081
   447      41.5956    0.05839
   448      41.6751    0.00111
   449      41.6864    0.02623
   450      41.9787    0.00300
   451      42.0816    0.02303
   452      42.1310    0.00000
   453      42.1582    0.03889
   454      42.1943    0.00426
   455      42.4589    0.01680
   456      42.6419    0.00006
   457      42.6429    0.10389
   458      42.7315    0.05395
   459      42.7926    0.00000
   460      42.9732    0.00000
   461      43.2188    0.00190
   462      43.8793    0.00000
   463      43.9869    0.00000
   464      43.9900    0.01717
   465      44.2892    0.00000
   466      44.3201    0.05372
   467      44.3527    0.01136
   468      44.4364    0.00857
   469      44.5061    0.01947
   470      44.7138    0.13597
   471      44.8038    0.00025
   472      44.8828    0.00000
   473      45.0441    0.03062
   474      45.2672    0.01299
   475      45.5065    0.00344
   476      45.5312    0.00862
   477      45.6723    0.00032
   478      45.7628    0.19733
   479      46.1227    0.00076
   480      46.2242    0.05127
   481      46.2978    0.00000
   482      46.5036    0.00429
   483      46.7880    0.02107
   484      46.8140    0.00638
   485      46.8569    0.00000
   486      46.9798    0.09297
   487      47.0760    0.01182
   488      47.1136    0.02273
   489      47.2321    0.01778
   490      47.2608    0.00045
   491      47.5012    0.05077
   492      47.5197    0.12997
   493      47.5368    0.14478
   494      47.6228    0.00000
   495      47.7356    0.00135
   496      47.8978    0.00034
   497      48.2328    0.03926
   498      48.3136    0.00000
   499      48.4323    0.15050
   500      48.4584    0.01658
   501      48.8445    0.00038
   502      48.8453    0.01290
   503      49.2526    0.05558
   504      49.4728    0.04932
   505      49.5067    0.00000
   506      49.6913    0.01321
   507      49.6920    0.00000
   508      49.8172    0.00058
   509      49.8413    0.00000
   510      49.9368    0.10180
   511      50.0651    0.00000
   512      50.0985    0.04133
   513      50.1759    0.05771
   514      50.3369    0.00000
   515      50.3534    0.06397
   516      50.3734    0.03442
   517      50.6204    0.02406
   518      50.6789    0.08217
   519      50.7213    0.00508
   520      51.0365    0.16822
   521      51.5452    0.00647
   522      51.5895    0.61242
   523      51.8064    0.03535
   524      51.8577    0.00000
   525      51.8796    0.03225
   526      52.0062    0.00376
   527      52.0159    0.00000
   528      52.1235    0.08401
   529      52.5012    0.00545
   530      52.6679    0.02260
   531      52.7755    0.03271
   532      52.9066    0.29416
   533      53.1133    0.00000
   534      53.1236    0.00734
   535      53.1992    0.10742
   536      53.2408    0.00000
   537      53.6309    0.00717
   538      53.8298    0.00000
   539      53.8699    0.00580
   540      54.0890    0.00096
   541      54.2779    0.12231
   542      54.3364    0.00180
   543      54.4225    0.01113
   544      54.4332    0.00000
   545      54.7000    0.00000
   546      54.7549    0.00625
   547      54.8399    0.02641
   548      55.0097    0.02583
   549      55.0974    0.00513
   550      55.1217    0.00086
   551      55.1396    0.18223
   552      55.1469    0.00000
   553      55.1745    0.02002
   554      55.3209    0.00116
   555      55.3652    0.00171
   556      55.4841    0.12883
   557      55.6149    0.02488
   558      55.8016    0.00000
   559      55.8144    0.02144
   560      55.8796    0.22659
   561      56.0466    0.05241
   562      56.0795    0.00000
   563      56.1180    0.00194
   564      56.6429    0.00000
   565      57.0218    0.03450
   566      57.1071    0.01166
   567      57.1796    0.00951
   568      57.3131    0.00460
   569      57.4228    0.00797
   570      57.4261    0.00000
   571      57.4626    0.00430
   572      57.5519    0.00586
   573      57.5656    0.06558
   574      57.6292    0.00000
   575      57.7283    0.00713
   576      57.8014    0.02107
   577      57.8662    0.00713
   578      57.9692    0.02737
   579      58.1797    0.03963
   580      58.2962    0.17149
   581      58.4370    0.01651
   582      58.5516    0.00091
   583      58.7679    0.08493
   584      59.0458    0.03233
   585      59.3686    0.00000
   586      59.5375    0.00098
   587      59.6487    0.00000
   588      59.7525    0.00149
   589      59.8251    0.01363
   590      60.3985    0.00000
   591      60.4923    0.00000
   592      60.5366    0.00129
   593      61.0355    0.00389
   594      61.1771    0.00001
   595      61.3485    0.00647
   596      61.3505    0.00012
   597      61.5254    0.03626
   598      61.7348    0.00000
   599      61.9973    0.00642
   600      62.0038    0.00388
   601      62.0822    0.02648
   602      62.3579    0.00019
   603      62.6062    0.00000
   604      62.6394    0.03479
   605      62.6734    0.00583
   606      62.7322    0.03253
   607      62.9595    0.00014
   608      62.9788    0.02870
   609      63.0924    0.00648
   610      63.2016    0.00998
   611      64.1082    0.00000
   612      64.1707    0.01214
   613      64.2185    0.00001
   614      64.3576    0.00052
   615      64.4068    0.00031
   616      64.5164    0.00795
   617      64.8424    0.00095
   618      64.8529    0.04292
   619      64.8566    0.00000
   620      65.0029    0.00992
   621      65.2146    0.00069
   622      65.2893    0.00027
   623      65.3947    0.01217
   624      65.4083    0.00000
   625      65.4929    0.00000
   626      65.6031    0.00272
   627      65.7211    0.00665
   628      65.8405    0.00000
   629      65.9697    0.01944
   630      66.2174    0.00004
   631      66.3935    0.00000
   632      67.1278    0.01776
   633      67.1778    0.00000
   634      68.0319    0.00632
   635      68.0961    0.00592
   636      68.1256    0.00191
   637      68.3055    0.00784
   638      68.3641    0.03082
   639      68.4383    0.00479
   640      69.4653    0.00000
   641      69.6105    0.00003
   642      70.1955    0.00000
   643      70.4031    0.00002
   644      70.8646    0.00000
   645      71.0564    0.00127
   646      71.4836    0.00437
   647      71.6414    0.00843
   648      71.7877    0.01632
   649      71.9447    0.00117
   650      71.9566    0.01150
   651      72.0622    0.00062
   652      72.0674    0.00000
   653      72.4251    0.01803
   654      72.7335    0.00416
   655      72.7898    0.02338
   656      72.8986    0.00003
   657      73.0137    0.00332
   658      73.0217    0.00949
   659      73.1221    0.01285
   660      73.2401    0.01134
   661      73.4798    0.00000
   662      73.6716    0.01348
   663      74.0907    0.00000
   664      74.1713    0.00182
   665      74.7225    0.00151
   666      74.8122    0.00052
   667      75.1645    0.00016
   668      75.3729    0.00012
   669      75.6686    0.00216
   670      76.0134    0.00054
   671      76.1441    0.01015
   672      76.1768    0.01058
   673      76.5834    0.00000
   674      76.6619    0.00000
   675      76.7189    0.00050
   676      76.7734    0.01645
   677      77.7919    0.00176
   678      77.8607    0.00807
   679      78.2627    0.00017
   680      78.5142    0.00005
   681      79.5681    0.00275
   682      79.9375    0.00097
   683      80.0087    0.00001
   684      80.1981    0.00017
   685      80.2440    0.00287
   686      80.7401    0.00000
   687      81.0819    0.00050
   688      81.0985    0.00000
   689      81.3477    0.00081
   690      81.4405    0.00000
   691      81.5191    0.00000
   692      82.3299    0.00138
   693      82.6398    0.01105
   694      82.9274    0.00043
   695      83.2143    0.00095
   696      83.3001    0.02083
   697      83.4614    0.00002
   698      83.4726    0.00000
   699      83.5389    0.00757
   700      83.7482    0.00216
   701      84.4535    0.00015
   702      85.0121    0.00000
   703      85.0313    0.02632
   704      85.7708    0.00167
   705      85.8086    0.00000
   706      86.6098    0.01353
   707      87.5916    0.00000
   708      87.6561    0.01017
   709      87.8317    0.00001
   710      88.0574    0.00422
   711      88.3834    0.00505
   712      88.8359    0.00035
   713      89.5086    0.00252
   714      90.1158    0.03304
   715      90.2772    0.00045
   716      90.6559    0.00000
   717      90.8159    0.00155
   718      91.0014    0.00526
   719      91.6456    0.00000
   720      92.1247    0.00248
   721      92.1989    0.00147
   722      92.5488    0.02823
   723      92.7151    0.00701
   724      92.9499    0.00155
   725      93.3581    0.00026
   726      94.6561    0.00001
   727      95.0997    0.00799
   728      96.6789    0.00091
   729      97.2016    0.01218
   730      97.8811    0.00417
   731      98.9743    0.00670
   732     100.0531    0.00790
   733     100.3213    0.02107
   734     100.4575    0.00025
   735     100.5218    0.00000
   736     101.6953    0.00422
   737     103.0941    0.00073
   738     104.4832    0.00059
   739     106.4597    0.00321
   740     107.8135    0.01802
   741     108.3111    0.00290
   742     109.9783    0.00040
   743     111.0781    0.00000
   744     111.3318    0.00650
   745     112.6879    0.00035
   746     113.8123    0.00065
   747     117.7517    0.00000
   748     118.1560    0.00205
   749     118.7033    0.00344
   750     120.3846    0.00080
   751     122.4508    0.00023
   752     128.9819    0.00127
   753     294.5750    0.00000
   754     295.3428    0.11142
   755     297.0432    0.00000
   756     297.3186    0.00121
   757     297.4440    0.00257
   758     297.5979    0.00695
   759     297.8900    0.00038
   760     298.1478    0.01748
   761     298.1896    0.00004
   762     298.2127    0.00511
   763     298.2340    0.00023
   764     298.3621    0.00074
   765     298.4307    0.00037
   766     298.6339    0.00061
   767     298.9006    0.00000
   768     298.9336    0.00034
   769     299.0847    0.00016
   770     299.1443    0.04297
   771     299.3324    0.00037
   772     299.3544    0.00143
   773     299.4869    0.00375
   774     299.5130    0.01090
   775     299.5545    0.00727
   776     299.5754    0.00741
   777     299.5926    0.00000
   778     299.5969    0.01100
   779     299.7922    0.04211
   780     300.0774    0.00294
   781     300.0814    0.00006
   782     300.1619    0.00009
   783     300.2496    0.00076
   784     300.3209    0.01697
   785     300.3681    0.00000
   786     300.3753    0.01184
   787     300.4281    0.00000
   788     300.4405    0.00129
   789     300.6554    0.00006
   790     300.6877    0.02176
   791     301.0325    0.01403
   792     301.0606    0.00100
   793     301.0609    0.00179
   794     301.0980    0.00558
   795     301.1573    0.00017
   796     301.3469    0.00019
   797     301.4342    0.00979
   798     301.5779    0.00004
   799     301.6206    0.00158
   800     301.8400    0.00720
   801     301.9162    0.00000
   802     302.0362    0.00005
   803     302.2524    0.02220
   804     302.2790    0.00487
   805     302.2933    0.00540
   806     302.5924    0.00496
   807     302.6966    0.01130
   808     302.8669    0.00192
   809     303.1344    0.00020
   810     303.1923    0.00417
   811     303.2375    0.00988
   812     303.3568    0.00198
   813     303.3884    0.00853
   814     303.4734    0.00124
   815     303.8755    0.00065
   816     304.0493    0.00020
   817     304.0515    0.01163
   818     304.0975    0.00000
   819     304.1547    0.00641
   820     304.2059    0.00109
   821     304.3259    0.00000
   822     304.6338    0.00000
   823     304.7612    0.00462
   824     305.2023    0.00385
   825     305.4910    0.00192
   826     305.9424    0.00634
   827     306.0230    0.00000
   828     306.0234    0.01514
   829     306.2673    0.00481
   830     306.4214    0.00314
   831     306.7596    0.01478
   832     307.0810    0.02593
   833     307.3110    0.00886
   834     307.3668    0.01699
   835     307.3962    0.00000
   836     307.4289    0.00095
   837     307.8236    0.01609
   838     307.9142    0.00355
   839     308.0602    0.03669
   840     308.1304    0.00254
   841     308.1682    0.00036
   842     308.5266    0.00000
   843     308.5757    0.01686
   844     308.6014    0.00091
   845     308.6194    0.00000
   846     308.8300    0.00058
   847     308.9534    0.00353
   848     309.0715    0.00616
   849     309.1168    0.03127
   850     309.1637    0.01270
   851     309.1950    0.00578
   852     309.2125    0.00009
   853     309.7378    0.00665
   854     309.7447    0.00000
   855     309.9196    0.00325
   856     309.9554    0.01333
   857     309.9772    0.00010
   858     310.0940    0.00713
   859     310.1922    0.00145
   860     310.4098    0.00942
   861     310.4766    0.01132
   862     310.5400    0.01171
   863     310.6859    0.00081
   864     310.8350    0.00061
   865     310.8685    0.00201
   866     310.9867    0.00368
   867     311.0748    0.00000
   868     311.1232    0.00046
   869     311.2510    0.01033
   870     311.3285    0.00006
   871     311.3946    0.00232
   872     311.4424    0.00000
   873     311.6969    0.01055
   874     311.7605    0.00000
   875     312.0072    0.00687
   876     312.0167    0.00000
   877     312.2845    0.00506
   878     312.3963    0.00772
   879     312.5151    0.00042
   880     312.6105    0.00017
   881     312.7534    0.00008
   882     312.8932    0.00057
   883     313.3027    0.00176
   884     313.5307    0.01528
   885     313.6580    0.00051
   886     313.7798    0.00121
   887     314.2447    0.00888
   888     314.5042    0.00111
   889     314.6205    0.00312
   890     314.7657    0.00655
   891     314.9800    0.00000
   892     315.0733    0.00000
   893     315.0888    0.00073
   894     315.4318    0.00586
   895     315.5186    0.00000
   896     315.7536    0.00000
   897     315.8279    0.03222
   898     316.2989    0.03314
   899     316.4046    0.01981
   900     316.6926    0.00008
   901     317.0987    0.00117
   902     317.1529    0.00000
   903     317.9266    0.03003
   904     317.9407    0.06538
   905     318.3384    0.02726
   906     318.4950    0.00000
   907     318.7599    0.05136
   908     319.1966    0.06194
   909     319.3006    0.00977
   910     319.3237    0.01702
   911     319.7048    0.00022
   912     320.5395    0.00707
   913     320.7160    0.00266
   914     321.1824    0.00336
   915     321.5672    0.00027
   916     321.6939    0.00000
   917     321.9078    0.00146
   918     321.9206    0.06650
   919     322.2088    0.00844
   920     322.3969    0.02839
   921     322.9993    0.00000
   922     324.6659    0.00050
   923     325.1460    0.06339
   924     325.4277    0.00000
   925     326.0445    0.02774
   926     326.4898    0.00637
   927     326.5473    0.02047
   928     327.5287    0.00039
   929     328.0720    0.01355
   930     328.8754    0.00430
   931     329.2689    0.00078
   932     329.5700    0.00342
   933     329.5839    0.00348
   934     330.1010    0.00156
   935     330.1533    0.00004
   936     330.3248    0.00000
   937     330.7971    0.04805
   938     331.4138    0.00730
   939     332.9048    0.00023
   940     333.5129    0.00115
   941     333.6546    0.00000
   942     333.7074    0.00141
   943     334.0257    0.00002
   944     334.1978    0.00602
   945     334.3225    0.00049
   946     334.3735    0.00123
   947     334.5319    0.00011
   948     334.6617    0.00008
   949     334.9253    0.00642
   950     335.1209    0.00019
   951     335.7470    0.00035
   952     335.9461    0.00000
   953     336.4903    0.00082
   954     336.8624    0.00717
   955     337.1539    0.00000
   956     337.1761    0.00002
   957     337.2105    0.00572
   958     337.4479    0.00018
   959     337.5515    0.00000
   960     337.6641    0.00014
   961     337.9024    0.00030
   962     338.0043    0.00348
   963     338.9115    0.00000
   964     339.4961    0.01344
   965     340.1500    0.01202
   966     340.1920    0.00837
   967     340.2354    0.00000
   968     340.8713    0.00102
   969     341.4620    0.00000
   970     342.2116    0.00414
   971     342.5322    0.00000
   972     342.9543    0.01824
   973     343.6468    0.00421
   974     343.6590    0.00133
   975     343.7054    0.00678
   976     344.1230    0.00251
   977     344.2715    0.00273
   978     344.4028    0.00743
   979     344.5154    0.00558
   980     345.0074    0.00266
   981     345.1776    0.00818
   982     345.2504    0.00105
   983     345.2547    0.00000
   984     345.7693    0.00005
   985     345.8790    0.00000
   986     346.6407    0.00000
   987     346.7692    0.00013
   988     348.4175    0.00671
   989     349.1625    0.00100
   990     350.4559    0.00005
   991     351.9004    0.00327
   992     352.4390    0.00000
   993     352.6568    0.00759
   994     353.2643    0.00000
   995     354.0246    0.00035
   996     354.4200    0.00093
   997     354.4217    0.02723
   998     354.5991    0.02505
   999     355.6119    0.00041
  1000     355.6294    0.00525
  1001     356.8268    0.00028
  1002     358.4889    0.03427
  1003     358.7570    0.01368
  1004     360.6994    0.00175
  1005     360.8403    0.00604
  1006     360.9604    0.00261
  1007     361.3478    0.00502
  1008     361.9333    0.02280
  1009     363.2955    0.00000
  1010     363.4543    0.00026
  1011     363.8858    0.01506
  1012     364.3270    0.00371
  1013     364.4842    0.00000
  1014     364.8039    0.00000
  1015     365.9863    0.00191
  1016     366.7433    0.00002
  1017     369.9771    0.02818
  1018     370.7415    0.00930
  1019     370.9665    0.00623
  1020     371.9776    0.01163
  1021     372.1051    0.01682
  1022     372.8434    0.01296
  1023     376.2522    0.00807
  1024     376.6340    0.00046
  1025     377.0951    0.05749
  1026     377.3901    0.01004
  1027     380.7365    0.00052
  1028     381.4990    0.00000
