[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.27 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 2.208e-13
ferric BSE diag: λ_max(0)=2.4913  GW gap=0.4067 Ha (11.066 eV)  IP=10.408 eV
   391      20.4527    0.00000
   392      20.4725    0.02905
   393      20.5032    0.00177
   394      20.5476    0.12403
   395      20.5754    0.00042
   396      20.6329    0.00086
   397      20.6637    0.00034
   398      20.6779    0.11409
   399      20.7432    0.00000
   400      20.7746    0.00073
   401      20.7916    0.01905
   402      20.7974    0.00665
   403      20.7984    0.29067
   404      20.8333    0.00000
   405      20.8441    0.04328
   406      20.8621    0.02703
   407      20.8729    0.00000
   408      20.8968    0.03973
   409      20.9593    0.05747
   410      20.9874    0.05866
   411      21.0426    0.03249
   412      21.0643    0.00000
   413      21.0966    0.47558
   414      21.1183    0.01474
   415      21.1599    0.00105
   416      21.1626    0.00529
   417      21.1788    0.06807
   418      21.1867    0.00000
   419      21.2070    0.00814
   420      21.2152    0.00645
   421      21.3036    0.00208
   422      21.3046    0.00105
   423      21.3144    0.00016
   424      21.3270    0.02106
   425      21.3388    0.00000
   426      21.3501    0.03870
   427      21.3616    0.00860
   428      21.3767    0.00000
   429      21.3808    0.00002
   430      21.4293    0.02142
   431      21.4788    0.00000
   432      21.4866    0.05873
   433      21.4977    0.00681
   434      21.5299    0.00049
   435      21.5300    0.08881
   436      21.5432    0.00143
   437      21.5466    0.00000
   438      21.5529    0.06611
   439      21.6011    0.21552
   440      21.6024    0.00052
   441      21.6426    0.13327
   442      21.6665    0.53244
   443      21.6842    0.12360
   444      21.6991    0.00000
   445      21.7272    0.17608
   446      21.7367    0.01740
   447      21.7893    0.04151
   448      21.8203    0.00030
   449      21.8530    0.00398
   450      21.8689    0.00251
   451      21.8744    0.00000
   452      21.9482    0.05905
   453      21.9538    0.00782
   454      22.0042    0.00406
   455      22.0337    0.00000
   456      22.0523    0.00099
   457      22.0864    0.00040
   458      22.1155    0.02373
   459      22.1320    0.00818
   460      22.1442    0.00002
   461      22.1691    0.00000
   462      22.1838    0.00415
   463      22.1923    0.00842
   464      22.2170    0.00206
   465      22.2572    0.01554
   466      22.2665    0.00012
   467      22.3172    0.01682
   468      22.3761    0.00001
   469      22.3880    0.00000
   470      22.4017    0.07230
   471      22.4313    0.00740
   472      22.4588    0.14084
   473      22.4601    0.15669
   474      22.4891    0.01072
   475      22.5113    0.04298
   476      22.5272    0.02601
   477      22.5283    0.00039
   478      22.5345    0.00434
   479      22.5716    0.00008
   480      22.5730    0.00000
   481      22.5889    0.00006
   482      22.6717    0.00330
   483      22.6862    0.08820
   484      22.6870    0.20298
   485      22.7235    0.09002
   486      22.7536    0.02885
   487      22.7607    0.01119
   488      22.7776    0.00000
   489      22.7950    0.14639
   490      22.8055    0.00048
   491      22.8213    0.00125
   492      22.8494    0.00000
   493      22.8504    0.03066
   494      22.8575    0.04114
   495      22.8977    0.02810
   496      22.9203    0.04060
   497      22.9455    0.00121
   498      22.9620    0.02994
   499      22.9767    0.00000
   500      22.9817    0.01853
   501      22.9831    0.02683
   502      23.0230    0.00416
   503      23.0381    0.00013
   504      23.0856    0.01418
   505      23.1019    0.00397
   506      23.1070    0.00903
   507      23.1079    0.00000
   508      23.1301    0.02538
   509      23.1338    0.01912
   510      23.1717    0.01096
   511      23.1739    0.17986
   512      23.1772    0.06453
   513      23.1969    0.00000
   514      23.2100    0.00382
   515      23.2340    0.01698
   516      23.2736    0.06804
   517      23.2956    0.02268
   518      23.3171    0.00906
   519      23.3197    0.02767
   520      23.3301    0.00000
   521      23.3453    0.16395
   522      23.3871    0.00986
   523      23.4237    0.05853
   524      23.4355    0.00648
   525      23.4368    0.00000
   526      23.4973    0.00000
   527      23.5464    0.00638
   528      23.6515    0.02963
   529      23.6806    0.00000
   530      23.7091    0.00020
   531      23.7281    0.00000
   532      23.7296    0.00189
   533      23.8419    0.00034
   534      23.8461    0.02219
   535      23.8530    0.12219
   536      23.8717    0.03917
   537      23.9072    0.00000
   538      23.9308    0.02849
   539      23.9505    0.00417
   540      23.9557    0.01364
   541      23.9683    0.00701
   542      24.0024    0.02341
   543      24.0343    0.00546
   544      24.0391    0.01083
   545      24.0485    0.00000
   546      24.0609    0.03853
   547      24.0654    0.14521
   548      24.0781    0.00058
   549      24.0790    0.00000
   550      24.0926    0.00000
   551      24.1225    0.00038
   552      24.1597    0.07050
   553      24.1631    0.00000
   554      24.1927    0.03545
   555      24.2153    0.00002
   556      24.2226    0.04102
   557      24.2484    0.00011
   558      24.2569    0.00735
   559      24.2830    0.00879
   560      24.3224    0.04167
   561      24.3477    0.00116
   562      24.3495    0.00445
   563      24.4119    0.00000
   564      24.4185    0.00073
   565      24.4593    0.00749
   566      24.5174    0.00000
   567      24.5406    0.02397
   568      24.5519    0.00176
   569      24.5942    0.07093
   570      24.5977    0.01232
   571      24.6097    0.00000
   572      24.6631    0.01011
   573      24.6776    0.00169
   574      24.7124    0.03611
   575      24.7189    0.00326
   576      24.7619    0.00454
   577      24.7892    0.00000
   578      24.8166    0.00404
   579      24.8536    0.00221
   580      24.8540    0.01103
   581      24.8831    0.00061
   582      24.9039    0.00977
   583      24.9283    0.11832
   584      24.9422    0.00164
   585      24.9620    0.00000
   586      25.0049    0.00000
   587      25.0181    0.00644
   588      25.0231    0.01302
   589      25.0456    0.21764
   590      25.1000    0.04734
   591      25.1436    0.05618
   592      25.1546    0.15338
   593      25.1829    0.00000
   594      25.1898    0.02933
   595      25.1982    0.00000
   596      25.1984    0.00730
   597      25.2150    0.00771
   598      25.2941    0.06421
   599      25.3012    0.00000
   600      25.3078    0.17181
   601      25.3096    0.00622
   602      25.3369    0.00000
   603      25.3533    0.04783
   604      25.3669    0.00184
   605      25.3928    0.00000
   606      25.4562    0.02852
   607      25.4624    0.02743
   608      25.4716    0.00028
   609      25.4895    0.01666
   610      25.5313    0.00101
   611      25.5491    0.00233
   612      25.5702    0.08083
   613      25.5857    0.02396
   614      25.6816    0.02343
   615      25.6845    0.02957
   616      25.6889    0.00000
   617      25.7034    0.00000
   618      25.7289    0.26800
   619      25.7743    0.03355
   620      25.8162    0.00000
   621      25.8189    0.00383
   622      25.8282    0.16119
   623      25.8693    0.00327
   624      25.9086    0.00094
   625      25.9089    0.00000
   626      25.9437    0.01620
   627      25.9616    0.02398
   628      25.9910    0.06021
   629      26.0111    0.00216
   630      26.0383    0.10830
   631      26.0417    0.00000
   632      26.0538    0.02084
   633      26.0613    0.02070
   634      26.0878    0.03706
   635      26.1099    0.15222
   636      26.1321    0.01194
   637      26.1412    0.00000
   638      26.1473    0.00247
   639      26.1589    0.00044
   640      26.1852    0.01343
   641      26.2096    0.00419
   642      26.2581    0.04397
   643      26.3009    0.03667
   644      26.3162    0.02941
   645      26.3225    0.00000
   646      26.3392    0.07428
   647      26.3897    0.01500
   648      26.4005    0.11601
   649      26.4218    0.02233
   650      26.4239    0.00287
   651      26.4340    0.00110
   652      26.4563    0.06798
   653      26.4704    0.00027
   654      26.4915    0.00108
   655      26.5121    0.00000
   656      26.5145    0.00134
   657      26.5440    0.00275
   658      26.5729    0.00918
   659      26.6048    0.00122
   660      26.6097    0.00000
   661      26.6159    0.35887
   662      26.6284    0.00334
   663      26.6400    0.00000
   664      26.6485    0.06893
   665      26.6643    0.30409
   666      26.6949    0.00851
   667      26.6974    0.10425
   668      26.7134    0.20348
   669      26.7281    0.00646
   670      26.7802    0.02253
   671      26.8098    0.00000
   672      26.8116    0.00046
   673      26.8201    0.01047
   674      26.8314    0.02977
   675      26.8606    0.00125
   676      26.9038    0.02272
   677      26.9104    0.00000
   678      26.9478    0.00118
   679      26.9928    0.00000
   680      27.0051    0.00001
   681      27.0181    0.00000
   682      27.0535    0.00389
   683      27.0790    0.01330
   684      27.0852    0.00089
   685      27.1282    0.00257
   686      27.1754    0.03700
   687      27.1786    0.01862
   688      27.1967    0.00201
   689      27.2113    0.07535
   690      27.2360    0.00007
   691      27.2467    0.09457
   692      27.2612    0.00000
   693      27.2860    0.00066
   694      27.3014    0.01117
   695      27.3212    0.00431
   696      27.3305    0.01594
   697      27.3376    0.00930
   698      27.3556    0.00091
   699      27.3944    0.01264
   700      27.4142    0.20115
   701      27.4372    0.00000
   702      27.4562    0.00776
   703      27.4802    0.00138
   704      27.5232    0.00018
   705      27.5414    0.19927
   706      27.5729    0.00507
   707      27.5851    0.00310
   708      27.5954    0.00489
   709      27.6471    0.01271
   710      27.6521    0.03003
   711      27.6844    0.00009
   712      27.6980    0.09266
   713      27.6998    0.01789
   714      27.7944    0.00464
   715      27.8043    0.05022
   716      27.8478    0.00009
   717      27.8793    0.00000
   718      27.8855    0.05330
   719      27.8902    0.02767
   720      27.9446    0.00007
   721      27.9537    0.00000
   722      27.9752    0.01357
   723      27.9883    0.00000
   724      28.0267    0.00109
   725      28.0457    0.00000
   726      28.0691    0.31068
   727      28.1320    0.35109
   728      28.1345    0.01972
   729      28.1552    0.03069
   730      28.2002    0.00275
   731      28.2452    0.00273
   732      28.2475    0.00000
   733      28.2597    0.06035
   734      28.2814    0.28481
   735      28.2833    0.02046
   736      28.3016    0.00000
   737      28.3027    0.00002
   738      28.3971    0.07450
   739      28.4062    0.00000
   740      28.4235    0.05127
   741      28.4314    0.00002
   742      28.4382    0.11341
   743      28.4594    0.00040
   744      28.4643    0.00353
   745      28.5255    0.01957
   746      28.5383    0.00000
   747      28.5393    0.04331
   748      28.5675    0.00147
   749      28.5858    0.00591
   750      28.5915    0.00039
   751      28.6132    0.00323
   752      28.6203    0.01419
   753      28.6645    0.00316
   754      28.6812    0.00000
   755      28.6913    0.03381
   756      28.7107    0.00000
   757      28.7203    0.30955
   758      28.7530    0.02353
   759      28.7554    0.00000
   760      28.8177    0.00089
   761      28.8218    0.05939
   762      28.8344    0.00507
   763      28.8355    0.00000
   764      28.8604    0.03793
   765      28.8821    0.01889
   766      28.9070    0.05457
   767      29.0145    0.01764
   768      29.0258    0.00319
   769      29.0476    0.00000
   770      29.0553    0.00193
   771      29.0577    0.00282
   772      29.0800    0.00042
   773      29.1146    0.09695
   774      29.1628    0.00000
   775      29.1722    0.00552
   776      29.1843    0.00078
   777      29.1931    0.00000
   778      29.2098    0.00143
   779      29.2248    0.06078
   780      29.2446    0.12862
   781      29.2951    0.00772
   782      29.2992    0.01203
   783      29.3316    0.00180
   784      29.3352    0.00000
   785      29.3363    0.00041
   786      29.3733    0.02280
   787      29.3819    0.00100
   788      29.3988    0.00017
   789      29.4063    0.00200
   790      29.4201    0.01206
   791      29.4242    0.00302
   792      29.4685    0.00455
   793      29.5016    0.00000
   794      29.5251    0.00000
   795      29.5441    0.01529
   796      29.5468    0.00001
   797      29.5773    0.00100
   798      29.5977    0.00041
   799      29.6042    0.00000
   800      29.6193    0.01290
   801      29.6368    0.00013
   802      29.6590    0.26380
   803      29.6739    0.01119
   804      29.7011    0.03001
   805      29.7272    0.00844
   806      29.7731    0.00113
   807      29.7820    0.00005
   808      29.8692    0.00015
   809      29.8818    0.00496
   810      29.9261    0.00000
   811      29.9330    0.01405
   812      29.9371    0.00606
   813      29.9463    0.00034
   814      29.9741    0.00000
   815      29.9886    0.00290
   816      29.9936    0.00006
   817      30.0177    0.00061
   818      30.0335    0.02636
   819      30.0513    0.00372
   820      30.0697    0.00000
   821      30.0961    0.00285
   822      30.1470    0.00400
   823      30.1564    0.11714
   824      30.1654    0.00697
   825      30.1843    0.00000
   826      30.2161    0.00011
   827      30.2352    0.00763
   828      30.2588    0.00000
   829      30.2806    0.02235
   830      30.3276    0.00000
   831      30.3343    0.01533
   832      30.3404    0.00435
   833      30.3791    0.00884
   834      30.3979    0.04127
   835      30.4000    0.00831
   836      30.4030    0.00000
   837      30.4728    0.00292
   838      30.4931    0.00000
   839      30.5198    0.00324
   840      30.5649    0.00064
   841      30.5767    0.01932
   842      30.5801    0.03398
   843      30.6009    0.10109
   844      30.6540    0.00427
   845      30.6787    0.00000
   846      30.6892    0.00039
   847      30.7047    0.00000
   848      30.7143    0.00001
   849      30.7355    0.01340
   850      30.7360    0.00501
   851      30.7709    0.16511
   852      30.7759    0.00434
   853      30.7993    0.03202
   854      30.8089    0.00000
   855      30.8248    0.00000
   856      30.8253    0.01082
   857      30.8371    0.01854
   858      30.9072    0.07370
   859      30.9392    0.04859
   860      30.9449    0.04038
   861      30.9891    0.01068
   862      30.9977    0.00142
   863      31.0233    0.03497
   864      31.0314    0.00566
   865      31.0691    0.02617
   866      31.0812    0.00270
   867      31.0860    0.03568
   868      31.1059    0.00000
   869      31.1220    0.00527
   870      31.1426    0.00951
   871      31.2285    0.00000
   872      31.2827    0.13217
   873      31.3159    0.00011
   874      31.3484    0.03340
   875      31.3779    0.00169
   876      31.3882    0.00015
   877      31.4054    0.40647
   878      31.4138    0.00000
   879      31.4157    0.21910
   880      31.4376    0.00013
   881      31.4460    0.02985
   882      31.4975    0.02914
   883      31.5071    0.02012
   884      31.5429    0.00055
   885      31.5937    0.00312
   886      31.6029    0.00154
   887      31.6484    0.00333
   888      31.6679    0.00000
   889      31.6758    0.00324
   890      31.7131    0.00053
   891      31.7423    0.04226
   892      31.7502    0.00300
   893      31.7503    0.00164
   894      31.7693    0.01193
   895      31.8068    0.00000
   896      31.8072    0.00234
   897      31.8573    0.00021
   898      31.8692    0.02972
   899      31.9325    0.09672
   900      31.9379    0.27267
   901      31.9483    0.01047
   902      32.0100    0.03184
   903      32.0277    0.00000
   904      32.0403    0.00592
   905      32.0749    0.05419
   906      32.0998    0.00057
   907      32.1036    0.05947
   908      32.1190    0.00666
   909      32.1638    0.00066
   910      32.1837    0.04340
   911      32.1875    0.01087
   912      32.2429    0.00103
   913      32.2465    0.00253
   914      32.2604    0.00000
   915      32.3055    0.02126
   916      32.3184    0.05826
   917      32.3368    0.00079
   918      32.3553    0.00468
   919      32.3613    0.06883
   920      32.3827    0.00002
   921      32.3999    0.00023
   922      32.4075    0.00000
   923      32.4306    0.00518
   924      32.4882    0.00714
   925      32.5173    0.00013
   926      32.5557    0.00064
   927      32.5611    0.00000
   928      32.5706    0.00000
   929      32.5868    0.01267
   930      32.6201    0.00000
   931      32.6217    0.00161
   932      32.6263    0.01371
   933      32.6356    0.00884
   934      32.6607    0.00559
   935      32.7203    0.00152
   936      32.7547    0.01034
   937      32.7753    0.06586
   938      32.7938    0.00196
   939      32.8654    0.00000
   940      32.8823    0.00308
   941      32.9022    0.00730
   942      32.9375    0.02169
   943      32.9734    0.02014
   944      32.9903    0.00000
   945      33.0144    0.00657
   946      33.0418    0.00000
   947      33.0836    0.02475
   948      33.1154    0.12007
   949      33.2075    0.00140
   950      33.2788    0.00526
   951      33.2893    0.01357
   952      33.3382    0.00000
   953      33.3469    0.01664
   954      33.3622    0.00000
   955      33.3789    0.04875
   956      33.4213    0.00025
   957      33.4435    0.03387
   958      33.4521    0.01746
   959      33.4547    0.02473
   960      33.4598    0.00497
   961      33.4726    0.02396
   962      33.4946    0.15897
   963      33.5098    0.04932
   964      33.5282    0.00610
   965      33.5770    0.01419
   966      33.5875    0.00172
   967      33.5916    0.00000
   968      33.6385    0.00083
   969      33.6429    0.01184
   970      33.7030    0.00000
   971      33.7188    0.00000
   972      33.7260    0.00088
   973      33.7271    0.07279
   974      33.7730    0.03624
   975      33.7981    0.02550
   976      33.8018    0.02289
   977      33.8114    0.00141
   978      33.8252    0.03491
   979      33.8522    0.00822
   980      33.8597    0.00000
   981      33.8737    0.00496
   982      33.8739    0.02125
   983      33.9009    0.01591
   984      33.9257    0.00752
   985      33.9495    0.00000
   986      33.9532    0.01237
   987      34.0411    0.00874
   988      34.0435    0.00000
   989      34.0651    0.01763
   990      34.0977    0.00103
   991      34.1390    0.02676
   992      34.1426    0.00053
   993      34.1539    0.00000
   994      34.2093    0.00444
   995      34.2297    0.00055
   996      34.2433    0.00097
   997      34.2438    0.01560
   998      34.2809    0.19977
   999      34.2840    0.00000
  1000      34.2891    0.00473
  1001      34.3106    0.00000
  1002      34.3228    0.02767
  1003      34.3256    0.00076
  1004      34.3947    0.00027
  1005      34.4392    0.00057
  1006      34.4757    0.00149
  1007      34.5191    0.00000
  1008      34.5471    0.00033
  1009      34.6322    0.02474
  1010      34.6461    0.01049
  1011      34.7027    0.04007
  1012      34.7037    0.00005
  1013      34.7574    0.00697
  1014      34.7637    0.00000
  1015      34.7664    0.00207
  1016      34.7868    0.00000
  1017      34.7914    0.00421
  1018      34.8358    0.00290
  1019      34.8483    0.00300
  1020      34.8638    0.00162
  1021      34.9439    0.00661
  1022      34.9642    0.02262
  1023      34.9857    0.07167
  1024      35.0229    0.01416
  1025      35.0528    0.03613
  1026      35.0673    0.00172
  1027      35.0904    0.00000
  1028      35.1095    0.05058
