[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.73 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 8.771e-14
ferric-gw WARNING: G0W0 QP Newton solve did not converge for 1/110 state(s) (MO indices [93]); returned ε_qp for these states is the last Newton iterate, not a converged root.
warning: QP Newton solve did not converge for MO(s) [93] (root near a Σc pole?); those QP energies are best-effort
ferric BSE diag: λ_max(0)=2.6309  GW gap=0.4003 Ha (10.893 eV)  IP=10.945 eV
    92      16.1531    0.03072
    93      16.2028    0.00000
    94      16.2469    0.00000
    95      16.3350    0.16050
    96      16.4638    0.00000
    97      16.5214    0.02252
    98      16.5829    0.00000
    99      16.6185    0.01215
   100      16.6758    0.00000
   101      16.6836    0.01278
   102      16.7152    0.13426
   103      16.7513    0.00000
   104      16.7624    0.00052
   105      16.8592    0.00000
   106      16.9510    0.02684
   107      17.0187    0.00000
   108      17.0592    0.00028
   109      17.0939    0.00000
   110      17.2573    0.00000
   111      17.4039    0.00000
   112      17.4222    0.00000
   113      17.4444    0.15727
   114      17.4521    0.05492
   115      17.4660    0.00000
   116      17.5411    0.07954
   117      17.5563    0.00000
   118      17.5635    0.00000
   119      17.6130    0.07136
   120      17.6560    0.00408
   121      17.6700    0.07989
   122      17.6869    0.03011
   123      17.7218    0.00000
   124      17.7362    0.00000
   125      17.7713    0.00000
   126      17.8815    0.00104
   127      18.0009    0.04990
   128      18.1552    0.01080
   129      18.1824    0.07632
   130      18.2283    0.00000
   131      18.2375    0.00056
   132      18.2543    0.01466
   133      18.4344    0.15204
   134      18.4578    0.00000
   135      18.4758    0.04871
   136      18.4900    0.00000
   137      18.5111    0.11633
   138      18.7011    0.00000
   139      18.7304    0.00000
   140      18.7363    0.01646
   141      18.8037    0.04345
   142      18.8170    0.00000
   143      18.8895    0.00000
   144      18.9098    0.00000
   145      18.9142    0.10525
   146      18.9390    0.00000
   147      19.0539    0.07817
   148      19.1442    0.00000
   149      19.1584    0.00239
   150      19.2633    0.33873
   151      19.3322    0.14173
   152      19.4203    0.00000
   153      19.4244    0.08631
   154      19.4382    0.00000
   155      19.4631    0.00000
   156      19.5855    0.29385
   157      19.6127    0.00000
   158      19.6943    0.12337
   159      19.6976    0.00000
   160      19.7556    0.00000
   161      19.7801    0.00000
   162      19.8368    0.02442
   163      19.8628    0.04388
   164      19.8775    0.12442
   165      19.9032    0.00000
   166      19.9840    0.08438
   167      19.9915    0.00000
   168      20.0445    0.15130
   169      20.1555    0.00000
   170      20.1687    0.04125
   171      20.3058    0.04810
   172      20.4024    0.00000
   173      20.5123    0.00044
   174      20.5257    0.00000
   175      20.6037    0.00000
   176      20.6387    0.00000
   177      20.7013    0.03143
   178      20.7734    0.00000
   179      20.8647    0.00508
   180      20.9054    0.00216
   181      20.9282    0.00000
   182      21.0015    0.00000
   183      21.0203    0.00925
   184      21.0845    0.11284
   185      21.0993    0.04492
   186      21.1157    0.00000
   187      21.1435    0.00000
   188      21.2819    0.00000
   189      21.2843    0.00000
   190      21.2913    0.04173
   191      21.3312    0.00000
   192      21.4215    0.00100
   193      21.4324    0.02645
   194      21.5008    0.00000
   195      21.5723    0.00019
   196      21.5788    0.11774
   197      21.6484    0.00000
   198      21.6913    0.00000
   199      21.7611    0.03319
   200      21.7656    0.02605
   201      21.9002    0.06861
   202      21.9807    0.36392
   203      21.9993    0.00000
   204      22.0962    0.00955
   205      22.1236    0.00000
   206      22.1628    0.04514
   207      22.2711    0.08585
   208      22.2909    0.00000
   209      22.3050    0.08889
   210      22.3064    0.00000
   211      22.4826    0.02789
   212      22.4993    0.11039
   213      22.5492    0.00000
   214      22.5875    0.02669
   215      22.5911    0.00000
   216      22.6104    0.00000
   217      22.6187    0.00000
   218      22.6821    0.08303
   219      22.7179    0.00257
   220      22.7217    0.00000
   221      22.8275    0.02470
   222      22.9073    0.00000
   223      22.9344    0.00000
   224      23.0250    0.00000
   225      23.1005    0.17237
   226      23.1118    0.00000
   227      23.1709    0.27036
   228      23.2244    0.06395
   229      23.3025    0.00000
   230      23.3253    0.14629
   231      23.3864    0.00000
   232      23.4822    0.00000
   233      23.5238    0.00000
   234      23.5644    0.08134
   235      23.5879    0.00000
   236      23.6641    0.00000
   237      23.6828    0.00000
   238      23.7627    0.00817
   239      23.7782    0.00000
   240      23.9199    0.05279
   241      23.9905    0.00000
   242      24.0839    0.00000
   243      24.1482    0.04292
   244      24.2033    0.00000
   245      24.2091    0.23119
   246      24.2759    0.00000
   247      24.4463    0.00000
   248      24.4549    0.00000
   249      24.5181    0.09025
   250      24.5475    0.00799
   251      24.6260    0.03300
   252      24.6477    0.00000
   253      24.6943    0.00000
   254      24.7437    0.07361
   255      24.7514    0.00000
   256      24.8214    0.00000
   257      24.9095    0.00850
   258      24.9184    0.00874
   259      25.0616    0.01089
   260      25.2711    0.08032
   261      25.2723    0.00000
   262      25.3162    0.00962
   263      25.3166    0.00000
   264      25.3405    0.00000
   265      25.3647    0.00000
   266      25.4431    0.31018
   267      25.4580    0.00129
   268      25.5367    0.00000
   269      25.5993    0.00000
   270      25.6383    0.45512
   271      25.7370    0.04453
   272      25.8038    0.11428
   273      25.8102    0.00000
   274      25.8220    0.09393
   275      25.8731    0.00000
   276      26.0131    0.05199
   277      26.0552    0.01552
   278      26.0629    0.12356
   279      26.1448    0.00000
   280      26.2236    0.00000
   281      26.4153    0.01841
   282      26.4339    0.01084
   283      26.4457    0.00000
   284      26.5912    0.00000
   285      26.6006    0.09360
   286      26.6328    0.00000
   287      26.6775    0.10944
   288      26.7207    0.05192
   289      26.7286    0.00000
   290      26.8319    0.00000
   291      27.0341    0.05472
   292      27.1036    0.00000
   293      27.1296    0.00248
   294      27.2084    0.00000
   295      27.2175    0.04012
   296      27.2908    0.01363
   297      27.3678    0.12907
   298      27.4657    0.00000
   299      27.4847    0.00546
   300      27.5800    0.01151
   301      27.6209    0.00000
   302      27.6619    0.11121
   303      27.6889    0.00080
   304      27.6969    0.00000
   305      27.7589    0.00000
   306      27.8244    0.03991
   307      27.8972    0.00000
   308      28.0520    0.00000
   309      28.0792    0.11916
   310      28.1244    0.00000
   311      28.1537    0.00000
   312      28.1786    0.03811
   313      28.2977    0.00000
   314      28.4623    0.70901
   315      28.5107    0.00000
   316      28.6378    0.14491
   317      28.6772    0.00000
   318      28.7284    0.06292
   319      28.7856    0.00000
   320      28.7960    0.01472
   321      28.9054    0.00000
   322      28.9894    0.02008
   323      29.0546    0.12616
   324      29.1236    0.00000
   325      29.2662    0.00648
   326      29.2944    0.00000
   327      29.3443    0.00000
   328      29.4332    0.00167
   329      29.4914    0.00000
   330      29.5102    0.02740
   331      29.5151    0.00000
   332      29.6728    0.00000
   333      29.7460    0.00000
   334      29.7698    0.00000
   335      29.9124    0.00000
   336      29.9367    0.21089
   337      30.0871    0.00000
   338      30.1440    0.12830
   339      30.2693    0.00152
   340      30.3163    0.00000
   341      30.5068    0.04335
   342      30.5311    0.10718
   343      30.6978    0.00000
   344      30.7065    0.11334
   345      30.7222    0.04452
   346      31.0050    0.00000
   347      31.1577    0.00000
   348      31.1933    0.00003
   349      31.3093    0.00000
   350      31.3172    0.00289
   351      31.4744    0.00458
   352      31.5734    0.00000
   353      31.6045    0.10441
   354      31.6413    0.00765
   355      31.6549    0.00000
   356      31.7489    0.13745
   357      31.9182    0.08830
   358      31.9235    0.00000
   359      31.9304    0.00000
   360      31.9577    0.00000
   361      32.0964    0.00000
   362      32.1595    0.07809
   363      32.1978    0.04247
   364      32.2676    0.00000
   365      32.3137    0.00000
   366      32.3649    0.03004
   367      32.4191    0.22788
   368      32.5112    0.01039
   369      32.6347    0.05594
   370      32.6381    0.00000
   371      32.6398    0.00000
   372      32.6470    0.00012
   373      32.6989    0.07382
   374      32.7268    0.07135
   375      32.7342    0.00000
   376      32.7676    0.00000
   377      32.9834    0.01772
   378      33.0158    0.00000
   379      33.1788    0.01444
   380      33.1994    0.00000
   381      33.2040    0.00000
   382      33.2166    0.07993
   383      33.2651    0.00000
   384      33.2840    0.06875
   385      33.3463    0.00000
   386      33.3556    0.00883
   387      33.5452    0.05296
   388      33.6038    0.00000
   389      33.6423    0.15537
   390      33.7040    0.00000
   391      33.7631    0.00000
   392      33.8146    0.00094
   393      33.9017    0.00000
   394      33.9863    0.00338
   395      34.0979    0.03818
   396      34.1456    0.00000
   397      34.1616    0.13274
   398      34.1818    0.00000
   399      34.2197    0.00000
   400      34.3041    0.11673
   401      34.3203    0.00000
   402      34.3475    0.00000
   403      34.3848    0.00000
   404      34.6542    0.00000
   405      34.7108    0.00000
   406      34.9153    0.01545
   407      34.9551    0.00000
   408      34.9669    0.00724
   409      34.9758    0.00718
   410      35.1242    0.01229
   411      35.2111    0.00000
   412      35.3100    0.00000
   413      35.3883    0.00059
   414      35.4849    0.00000
   415      35.5176    0.07405
   416      35.5225    0.00000
   417      35.5470    0.01267
   418      35.6185    0.00000
   419      35.7092    0.00000
   420      35.8259    0.01225
   421      35.8311    0.05524
   422      35.8647    0.00000
   423      35.8676    0.00000
   424      35.9329    0.00000
   425      35.9910    0.00000
   426      35.9978    0.10843
   427      36.0168    0.02033
   428      36.0988    0.04099
   429      36.1396    0.21754
   430      36.1714    0.46713
   431      36.3880    0.00143
   432      36.4993    0.00000
   433      36.5551    0.17233
   434      36.5941    0.00000
   435      36.6993    0.00000
   436      36.7450    0.00000
   437      36.7843    0.04677
   438      36.8708    0.00000
   439      36.9129    0.02025
   440      36.9556    0.00000
   441      37.0192    0.04230
   442      37.1327    0.00000
   443      37.2286    0.00000
   444      37.2922    0.03102
   445      37.4504    0.00000
   446      37.5486    0.00713
   447      37.5503    0.06760
   448      37.6284    0.05016
   449      37.6302    0.00000
   450      37.6670    0.00000
   451      37.7382    0.00276
   452      37.7690    0.00000
   453      37.8257    0.09247
   454      37.9310    0.00000
   455      38.0019    0.00000
   456      38.0344    0.00005
   457      38.0932    0.00000
   458      38.1425    0.03212
   459      38.4723    0.22199
   460      38.5174    0.00386
   461      38.5422    0.00000
   462      38.6364    0.00000
   463      38.6523    0.01341
   464      38.6962    0.00000
   465      38.7591    0.00000
   466      38.7712    0.00194
   467      38.8506    0.04036
   468      38.8697    0.00047
   469      38.9563    0.00000
   470      38.9573    0.00000
   471      38.9805    0.00000
   472      39.0172    0.01092
   473      39.0651    0.16161
   474      39.0717    0.01524
   475      39.2017    0.00000
   476      39.2231    0.01477
   477      39.2679    0.12863
   478      39.4607    0.00000
   479      39.4663    0.00000
   480      39.6277    0.17438
   481      39.6480    0.03857
   482      39.7620    0.00000
   483      39.9646    0.03224
   484      40.0452    0.25090
   485      40.0457    0.00000
   486      40.1769    0.10833
   487      40.2049    0.02543
   488      40.3293    0.00000
   489      40.3393    0.05402
   490      40.3728    0.12900
   491      40.3822    0.00000
   492      40.4136    0.03107
   493      40.4360    0.00000
   494      40.5009    0.00000
   495      40.5711    0.00000
   496      40.5809    0.07785
   497      40.6706    0.01849
   498      40.8201    0.04426
   499      40.8270    0.00000
   500      40.8298    0.00000
   501      41.0090    0.21400
   502      41.0507    0.56244
   503      41.1044    0.00000
   504      41.1409    0.10851
   505      41.2955    0.00308
   506      41.3761    0.00000
   507      41.4437    0.00000
   508      41.4491    0.00000
   509      41.5151    0.00000
   510      41.6456    0.08700
   511      41.6916    0.00000
   512      41.7261    0.00000
   513      41.7348    0.00000
   514      41.7492    0.35626
   515      41.9069    0.00000
   516      41.9918    0.00000
   517      42.0647    0.00146
   518      42.1204    0.00000
   519      42.1666    0.00000
   520      42.2439    0.00000
   521      42.3048    0.00000
   522      42.3301    0.00000
   523      42.3866    0.02630
   524      42.5078    0.26821
   525      42.6171    0.01785
   526      42.7356    0.11261
   527      42.7385    0.00000
   528      42.9429    0.00622
   529      42.9741    0.00000
   530      42.9788    0.00000
   531      43.0411    0.01769
   532      43.0423    0.23446
   533      43.1851    0.00585
   534      43.3194    0.28217
   535      43.3273    0.00000
   536      43.3471    0.03096
   537      43.4314    0.00000
   538      43.5110    0.01351
   539      43.6022    0.00000
   540      43.7041    0.03776
   541      43.8059    0.00000
   542      43.8622    0.00000
   543      43.8937    0.00000
   544      43.9101    0.02733
   545      43.9213    0.00000
   546      43.9225    0.00261
   547      44.0102    0.00000
   548      44.1201    0.07005
   549      44.1590    0.00000
   550      44.1595    0.00000
   551      44.1911    0.00606
   552      44.3627    0.04359
   553      44.4015    0.02296
   554      44.5586    0.00000
   555      44.6613    0.00000
   556      44.8536    0.00383
   557      44.9632    0.00000
   558      44.9811    0.02036
   559      45.1126    0.00877
   560      45.1421    0.00000
   561      45.2688    0.00000
   562      45.3479    0.04528
   563      45.4956    0.00769
   564      45.5398    0.00848
   565      45.5548    0.00000
   566      45.6360    0.00033
   567      45.7968    0.00000
   568      45.8545    0.00397
   569      45.8609    0.00000
   570      45.9491    0.00135
   571      46.0540    0.00000
   572      46.0594    0.01297
   573      46.0852    0.06320
   574      46.1475    0.00000
   575      46.5038    0.04811
   576      46.5523    0.00000
   577      46.6179    0.00000
   578      46.7125    0.00000
   579      46.8157    0.00000
   580      46.8381    0.02442
   581      46.8502    0.00000
   582      46.8588    0.00000
   583      46.9862    0.00000
   584      47.0058    0.00596
   585      47.0090    0.02592
   586      47.1157    0.00000
   587      47.2757    0.05780
   588      47.2999    0.00000
   589      47.3981    0.22444
   590      47.6048    0.00000
   591      47.6843    0.07184
   592      47.6912    0.02221
   593      47.8206    0.00000
   594      47.8368    0.09811
   595      47.8569    0.00000
   596      47.9507    0.00600
   597      48.3236    0.00000
   598      48.4251    0.03254
   599      48.4730    0.02116
   600      48.6691    0.00000
   601      48.6944    0.06064
   602      48.7292    0.10385
   603      48.9460    0.00000
   604      49.0004    0.00000
   605      49.0086    0.03359
   606      49.2175    0.00000
   607      49.3046    0.00308
   608      49.4996    0.01281
   609      49.5510    0.00000
   610      49.5604    0.00881
   611      49.6506    0.00000
   612      49.6703    0.01415
   613      49.7122    0.00000
   614      49.7247    0.00595
   615      50.0087    0.00000
   616      50.0376    0.03485
   617      50.1490    0.00000
   618      50.2773    0.00000
   619      50.3082    0.04712
   620      50.3598    0.00047
   621      50.5114    0.00000
   622      50.5597    0.00000
   623      50.5689    0.00969
   624      50.5919    0.03488
   625      50.7494    0.00000
   626      50.8185    0.02286
   627      50.8368    0.00000
   628      50.8930    0.04758
   629      50.9381    0.00000
   630      50.9689    0.00000
   631      50.9937    0.01569
   632      51.1290    0.00000
   633      51.2749    0.36081
   634      51.3065    0.00555
   635      51.3285    0.00000
   636      51.4622    0.00000
   637      51.7737    0.00000
   638      51.8533    0.01633
   639      51.8884    0.00000
   640      52.1419    0.00373
   641      52.5316    0.00617
   642      52.5380    0.00000
   643      52.5724    0.00000
   644      52.6860    0.02176
   645      52.7442    0.00548
   646      52.8665    0.00000
   647      52.9554    0.00977
   648      52.9864    0.00000
   649      53.0458    0.00000
   650      53.0980    0.07816
   651      53.3108    0.00067
   652      53.3451    0.00000
   653      53.4221    0.00533
   654      53.4315    0.02594
   655      53.8146    0.01108
   656      53.8314    0.00000
   657      54.0014    0.00948
   658      54.0283    0.00000
   659      54.1097    0.00000
   660      54.1403    0.01136
   661      54.1972    0.19031
   662      54.3085    0.00000
   663      54.3543    0.00609
   664      54.5085    0.00000
   665      54.5179    0.00677
   666      54.6444    0.00000
   667      54.8371    0.00000
   668      55.0488    0.00000
   669      55.1216    0.00000
   670      55.2261    0.02078
   671      55.2997    0.03301
   672      55.3547    0.00000
   673      55.3970    0.03494
   674      55.4494    0.11916
   675      55.5820    0.00000
   676      55.9637    0.00000
   677      55.9788    0.02153
   678      56.0370    0.00000
   679      56.1318    0.00000
   680      56.1446    0.03946
   681      56.1488    0.06649
   682      56.2993    0.00000
   683      56.3520    0.00609
   684      56.3735    0.00000
   685      56.4260    0.01380
   686      56.4731    0.02690
   687      56.5659    0.00344
   688      56.6307    0.03735
   689      56.6404    0.00000
   690      56.8325    0.00000
   691      56.8949    0.02624
   692      57.0482    0.00000
   693      57.1059    0.00000
   694      57.2490    0.00000
   695      57.3446    0.00000
   696      57.3450    0.04676
   697      57.4025    0.00000
   698      57.5422    0.00175
   699      57.7060    0.00403
   700      57.8687    0.00720
   701      57.8874    0.00000
   702      57.9113    0.01240
   703      58.0274    0.06251
   704      58.3766    0.00000
   705      58.4639    0.09611
   706      58.5081    0.00105
   707      58.5329    0.00000
   708      58.7535    0.02795
   709      58.8744    0.00000
   710      58.9976    0.00000
   711      59.0713    0.03973
   712      59.1642    0.00282
   713      59.2133    0.00000
   714      59.3931    0.00000
   715      59.4090    0.00000
   716      59.4460    0.00000
   717      59.4691    0.00000
   718      59.7076    0.00000
   719      59.7129    0.02269
   720      59.7142    0.00000
   721      59.9250    0.00000
   722      59.9775    0.00257
   723      60.1586    0.00000
   724      60.2514    0.04052
   725      60.3770    0.00000
   726      60.5003    0.00079
   727      60.6075    0.02420
   728      60.6328    0.00000
   729      60.6577    0.00614
   730      60.6595    0.00000
   731      60.7313    0.00000
   732      60.8803    0.00775
   733      60.9681    0.01169
   734      61.0048    0.02614
   735      61.0982    0.07225
   736      61.2839    0.00000
   737      61.3578    0.01296
   738      61.5628    0.00000
   739      61.7110    0.01096
   740      61.7239    0.00000
   741      61.8518    0.01136
   742      61.8869    0.00494
   743      61.9593    0.00000
   744      62.0489    0.00000
   745      62.0747    0.00000
   746      62.1354    0.00000
   747      62.2072    0.09675
   748      62.3255    0.00298
   749      62.3298    0.00000
   750      62.3925    0.00550
   751      62.5262    0.00000
   752      62.5304    0.00201
   753      62.7299    0.00000
   754      62.8900    0.00791
   755      63.0284    0.10601
   756      63.1306    0.00000
   757      63.1979    0.00000
   758      63.2374    0.03798
   759      63.3323    0.00000
   760      63.3553    0.03596
   761      63.7243    0.01667
   762      63.7566    0.00000
   763      63.8422    0.02320
   764      64.0005    0.00000
   765      64.0103    0.00000
   766      64.2218    0.03856
   767      64.2266    0.00000
   768      64.2380    0.00144
   769      64.4249    0.00000
   770      64.6623    0.00000
   771      64.7205    0.06649
   772      64.7400    0.00000
   773      64.8149    0.00000
   774      64.9579    0.00191
   775      65.0010    0.01953
   776      65.1373    0.00000
   777      65.2553    0.00000
   778      65.5298    0.00581
   779      65.5778    0.01370
   780      65.7059    0.00000
   781      65.8493    0.03599
   782      65.9128    0.00000
   783      65.9493    0.00635
   784      66.0023    0.08515
   785      66.4381    0.00000
   786      66.6482    0.02875
   787      66.8093    0.00000
   788      66.9799    0.00000
   789      67.1555    0.00000
   790      67.2616    0.00546
   791      67.3193    0.06515
   792      67.4463    0.01752
   793      67.5825    0.00000
   794      67.6152    0.00000
   795      67.6799    0.03746
   796      67.7595    0.00000
   797      67.8363    0.02417
   798      68.0451    0.00000
   799      68.1313    0.03082
   800      68.2556    0.01999
   801      68.2627    0.00000
   802      68.4012    0.00556
   803      68.4312    0.00854
   804      68.4981    0.00025
   805      68.6472    0.00000
   806      68.8417    0.00000
   807      68.9282    0.00000
   808      69.0694    0.00000
   809      69.1958    0.00000
   810      69.3452    0.00066
   811      69.6606    0.00113
   812      69.6655    0.02393
   813      69.8357    0.04282
   814      69.8797    0.00000
   815      70.1119    0.00000
   816      70.4952    0.00000
   817      70.5048    0.14745
   818      70.6132    0.02365
   819      70.7102    0.00000
   820      70.8745    0.05164
   821      70.9991    0.00000
   822      71.3943    0.00000
   823      71.8423    0.00000
   824      72.2359    0.00000
   825      72.6364    0.05117
   826      72.7709    0.00000
   827      72.8568    0.00000
   828      72.8582    0.00898
   829      73.0359    0.13427
   830      73.1488    0.00000
   831      73.2506    0.00014
   832      73.3232    0.02285
   833      73.5267    0.00000
   834      73.5926    0.01473
   835      73.6505    0.02508
   836      74.0149    0.00000
   837      74.2728    0.00000
   838      74.4995    0.01567
   839      75.0117    0.00015
   840      75.0903    0.00624
   841      75.2156    0.00000
   842      75.5808    0.00000
   843      75.5994    0.00767
   844      76.2601    0.00000
   845      76.3598    0.00757
   846      76.4825    0.00000
   847      76.6262    0.00000
   848      76.6784    0.04261
   849      76.7719    0.00000
   850      76.8115    0.06813
   851      77.1977    0.01145
   852      77.4422    0.00000
   853      77.5220    0.00000
   854      77.8588    0.02606
   855      78.1693    0.00000
   856      78.2639    0.01389
   857      78.6853    0.00000
   858      78.7027    0.00247
   859      78.9134    0.05051
   860      79.5675    0.00000
   861      79.5791    0.01022
   862      79.7626    0.00000
   863      79.7862    0.00521
   864      79.9482    0.00000
   865      80.0242    0.00000
   866      80.0926    0.00000
   867      80.7864    0.03458
   868      81.2304    0.01801
   869      81.4488    0.00000
   870      81.5637    0.00019
   871      81.9061    0.06916
   872      82.3435    0.00000
   873      82.5050    0.00017
   874      82.8344    0.00000
   875      82.8911    0.00066
   876      82.9390    0.00000
   877      83.1747    0.07557
   878      83.1770    0.00000
   879      83.8957    0.01237
   880      84.2895    0.00000
   881      84.6675    0.00000
   882      84.8002    0.03530
   883      84.8477    0.00000
   884      84.8906    0.01230
   885      85.9992    0.00000
   886      86.4132    0.00229
   887      86.5317    0.00018
   888      86.6239    0.02413
   889      86.8915    0.00000
   890      87.5305    0.00129
   891      87.8088    0.00000
   892      88.2411    0.00000
   893      89.5275    0.00000
   894      90.0466    0.03464
   895      91.0488    0.00758
   896      91.9120    0.00000
   897      92.7634    0.04972
   898      93.0980    0.00000
   899      93.2264    0.00136
   900      93.4775    0.00682
   901      93.6041    0.00000
   902      94.7545    0.00000
   903      95.2788    0.00073
   904      95.6806    0.00000
   905      95.7344    0.01982
   906      95.8023    0.11277
   907      96.3697    0.00000
   908      96.5565    0.00000
   909      96.6429    0.00330
   910      96.7051    0.00000
   911      96.8524    0.01626
   912      98.2011    0.00667
   913      98.5600    0.00000
   914      99.6419    0.00000
   915      99.9373    0.01652
   916      99.9399    0.00000
   917     100.0951    0.00000
   918     100.1116    0.00438
   919     100.1576    0.02663
   920     100.2889    0.02022
   921     100.4961    0.00000
   922     100.5085    0.10082
   923     100.6590    0.00000
   924     100.9508    0.00000
   925     100.9584    0.08142
   926     101.2640    0.00000
   927     101.5526    0.00000
   928     101.9327    0.00000
   929     101.9663    0.00618
   930     102.1867    0.00471
   931     102.8079    0.00568
   932     103.3979    0.00274
   933     103.4427    0.00000
   934     103.4571    0.00077
   935     103.5742    0.00000
   936     103.7210    0.00000
   937     103.7932    0.00000
   938     103.8254    0.01612
   939     103.8277    0.09936
   940     104.2272    0.00000
   941     104.5653    0.00248
   942     104.6551    0.22023
   943     104.6724    0.00000
   944     104.8585    0.02401
   945     104.9344    0.00000
   946     105.0563    0.00000
   947     105.3071    0.00993
   948     105.3645    0.00000
   949     105.4442    0.02943
   950     105.9226    0.19508
   951     106.6251    0.01217
   952     106.9396    0.01370
   953     107.0663    0.00000
   954     107.3660    0.14198
   955     107.4088    0.00000
   956     107.4413    0.00000
   957     107.5451    0.00000
   958     107.7132    0.00574
   959     108.2365    0.06743
   960     108.3951    0.00054
   961     108.4370    0.00000
   962     108.4930    0.00000
   963     108.6132    0.12842
   964     108.6413    0.01721
   965     108.7524    0.00000
   966     108.8614    0.00000
   967     108.9216    0.00000
   968     109.1083    0.00000
   969     109.1612    0.24682
   970     109.4951    0.00000
   971     109.6856    0.09188
   972     109.7006    0.09313
   973     109.7614    0.00000
   974     110.3923    0.01234
   975     110.4189    0.00000
   976     110.4551    0.00000
   977     110.5479    0.02826
   978     111.0738    0.06068
   979     111.8993    0.00000
   980     111.9794    0.00000
   981     112.1506    0.32320
   982     112.3651    0.00390
   983     112.6422    0.00000
   984     112.8500    0.03009
   985     112.9376    0.00000
   986     113.0232    0.00118
   987     113.0363    0.00000
   988     113.6501    0.00000
   989     113.6583    0.02221
   990     114.0752    0.00000
   991     114.1161    0.03757
   992     114.6803    0.08903
   993     114.7653    0.00000
   994     114.8946    0.19888
   995     115.1977    0.00000
   996     115.3568    0.00000
   997     115.5410    0.03017
   998     115.6685    0.02039
   999     115.6809    0.00000
  1000     115.7724    0.00000
  1001     115.9667    0.00000
  1002     116.0044    0.00639
  1003     116.2592    0.00000
  1004     116.4672    0.03053
  1005     116.4906    0.15455
  1006     117.0900    0.00000
  1007     117.5212    0.10373
  1008     117.8229    0.00000
  1009     118.2889    0.10351
  1010     118.9409    0.00001
  1011     118.9890    0.00000
