[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.68 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 1.582e-13
ferric BSE diag: λ_max(0)=2.3899  GW gap=0.4183 Ha (11.381 eV)  IP=10.422 eV
   185      27.6843    0.25279
   186      27.7517    0.00000
   187      27.8284    0.06570
   188      27.8613    0.00000
   189      27.9574    0.11835
   190      28.0922    0.01007
   191      28.0927    0.00000
   192      28.0932    0.00019
   193      28.2846    0.35912
   194      28.5322    0.20730
   195      28.6878    0.00476
   196      28.8196    0.00356
   197      28.9805    0.00000
   198      29.3118    0.00336
   199      29.3595    0.00000
   200      29.4396    0.20625
   201      29.5301    0.00000
   202      29.5729    0.00000
   203      29.6631    0.41294
   204      29.8806    0.00000
   205      29.8994    0.00000
   206      30.0077    0.00000
   207      30.0598    0.06780
   208      30.2548    0.00000
   209      30.3124    0.00023
   210      30.3706    0.00416
   211      30.5856    0.00000
   212      30.6206    0.00000
   213      30.8736    0.00673
   214      30.9141    0.00000
   215      30.9916    0.00000
   216      31.2435    0.00000
   217      31.2677    0.00000
   218      31.3774    0.00527
   219      31.4884    0.29876
   220      31.7240    0.00859
   221      31.8127    0.00000
   222      31.8594    0.00000
   223      31.9291    0.00000
   224      32.5426    0.00000
   225      32.8301    0.00001
   226      32.9177    0.00000
   227      33.1318    0.00000
   228      33.1441    0.01215
   229      33.1516    0.00000
   230      33.2566    0.00000
   231      33.5023    0.00000
   232      33.8886    0.00000
   233      33.9524    0.00000
   234      34.0155    0.00277
   235      34.2229    0.00000
   236      34.3160    0.00000
   237      34.3948    0.00330
   238      34.6293    0.00000
   239      34.7593    0.00728
   240      35.0843    0.00129
   241      35.0924    0.00818
   242      35.2149    0.00000
   243      35.2982    0.00000
   244      35.8482    0.00000
   245      35.8923    0.00000
   246      36.0792    0.05148
   247      36.1547    0.00000
   248      36.3032    0.00784
   249      36.4973    0.00000
   250      36.5073    0.00000
   251      36.6027    0.01238
   252      37.2246    0.00044
   253      37.4161    0.00000
   254      37.7917    0.00077
   255      38.1169    0.00000
   256      38.1314    0.03252
   257      38.7524    0.12022
   258      39.3432    0.05595
   259      39.7006    0.00018
   260      40.1408    0.00017
   261      40.1512    0.00000
   262      40.4621    0.00640
   263      40.5418    0.00000
   264      40.6828    0.00000
   265      40.9048    0.00000
   266      40.9999    0.00000
   267      41.0627    0.00000
   268      41.7251    0.04578
   269      41.7628    0.00000
   270      41.8890    0.00000
   271      41.9712    0.11720
   272      43.2242    0.00000
   273      43.3050    0.00000
   274      43.4270    0.00000
   275      43.7575    0.00000
   276      43.9894    0.01425
   277      44.3909    0.00000
   278      44.7546    0.00000
   279      44.8645    0.00000
   280      45.2032    0.06006
   281      45.4150    0.00000
   282      45.5863    0.00000
   283      45.7575    0.07387
   284      45.7706    0.13830
   285      46.0336    0.00000
   286      46.4406    0.00000
   287      46.6950    0.09466
   288      46.9480    0.35464
   289      47.2272    0.01163
   290      47.5067    0.00000
   291      48.0632    0.01841
   292      48.7065    0.00000
   293      48.8372    0.09424
   294      48.9202    0.00000
   295      48.9990    0.18579
   296      49.2322    0.81991
   297      49.4953    0.00047
   298      49.5311    0.00000
   299      49.8080    0.08500
   300      50.5213    0.00000
   301      50.5225    0.02629
   302      50.6550    0.00000
   303      50.9533    0.00000
   304      51.0322    0.00875
   305      51.3160    0.00000
   306      51.7479    0.00000
   307      52.1248    0.00000
   308      52.3683    0.32621
   309      52.4233    0.00000
   310      52.5853    0.00000
   311      53.0237    0.00000
   312      53.4400    0.00000
   313      53.5583    0.00000
   314      53.7802    0.00000
   315      53.8228    0.29946
   316      53.9991    0.00000
   317      54.6481    0.00000
   318      54.6814    0.00000
   319      54.9507    0.00000
   320      55.0739    0.00000
   321      55.4035    0.07140
   322      55.4122    0.02080
   323      55.5018    0.00000
   324      55.6288    0.01527
   325      55.6507    0.00000
   326      56.0951    0.05602
   327      56.2410    0.00000
   328      56.2696    0.00097
   329      56.2949    0.00000
   330      56.3202    0.00000
   331      56.5310    0.00000
   332      56.5528    0.00000
   333      56.8202    0.13734
   334      57.3570    0.09244
   335      57.8480    0.00000
   336      57.8651    0.00000
   337      57.8764    0.00000
   338      58.1678    0.00109
   339      58.3537    0.02498
   340      58.7370    0.00000
   341      58.7478    0.07249
   342      58.9335    0.00210
   343      59.1917    0.00000
   344      59.5512    0.00000
   345      59.6139    0.00600
   346      59.7229    0.04816
   347      59.7801    0.01703
   348      59.9052    0.06278
   349      59.9957    0.00046
   350      59.9970    0.00000
   351      61.1469    0.11048
   352      61.1889    0.00000
   353      61.2002    0.00000
   354      61.2139    0.00370
   355      61.4202    0.00000
   356      61.5432    0.00411
   357      61.6519    0.00000
   358      61.9905    0.00000
   359      62.0692    0.00000
   360      62.7670    0.00000
   361      62.9094    0.01291
   362      63.0768    0.08757
   363      63.2910    0.02819
   364      63.3738    0.01478
   365      63.4160    0.00000
   366      63.6584    0.00000
   367      63.8515    0.00000
   368      63.8905    0.00000
   369      64.3638    0.05115
   370      64.6212    0.00000
   371      64.6243    0.00000
   372      64.8894    0.00000
   373      65.1239    0.00000
   374      65.6822    0.00000
   375      65.9067    0.00000
   376      65.9533    0.00000
   377      66.3885    0.00000
   378      66.4488    0.00000
   379      66.9904    0.00744
   380      67.6356    0.00000
   381      67.7365    0.00000
   382      68.0729    0.00022
   383      68.1265    0.00000
   384      68.7819    0.00258
   385      68.7967    0.00393
   386      68.9669    0.00000
   387      69.3983    0.00052
   388      69.9031    0.03867
   389      70.1258    0.00000
   390      70.5742    0.00222
   391      70.6477    0.05553
   392      70.9792    0.00000
   393      71.5496    0.00000
   394      71.7305    0.03156
   395      71.8135    0.00000
   396      71.8794    0.00000
   397      72.5900    0.00000
   398      72.6555    0.00939
   399      72.7436    0.01850
   400      73.7037    0.00000
   401      74.9501    0.00000
   402      75.0988    0.00000
   403      75.3468    0.00000
   404      75.5495    0.00000
   405      76.2988    0.00000
   406      76.3501    0.00000
   407      76.5083    0.00226
   408      77.3601    0.00000
   409      77.9791    0.00000
   410      78.0906    0.00367
   411      79.1471    0.00093
   412      79.3286    0.01868
   413      79.7551    0.00152
   414      80.0313    0.01093
   415      80.0673    0.00000
   416      81.0177    0.00669
   417      81.4612    0.01232
   418      82.0596    0.00019
   419      82.2326    0.00000
   420      82.6611    0.00000
   421      82.8446    0.04411
   422      83.8349    0.00000
   423      84.4930    0.00000
   424      85.0141    0.00000
   425      85.4298    0.00422
   426      86.1365    0.00000
   427      86.5755    0.00000
   428      88.0120    0.00000
   429      88.9687    0.01157
   430      91.2114    0.01167
   431      92.6066    0.07495
   432      93.7532    0.00000
   433      97.6747    0.00000
   434      99.2201    0.00000
   435     100.8934    0.00922
   436     102.3101    0.00296
   437     102.5301    0.00000
   438     103.7733    0.00000
   439     104.0158    0.00000
   440     105.6125    0.01118
   441     107.4686    0.00000
   442     108.9993    0.00305
   443     112.1733    0.01386
   444     113.7504    0.00000
   445     294.8127    0.00000
   446     295.1407    0.11490
   447     297.3530    0.00000
   448     297.5883    0.00946
   449     298.0069    0.02800
   450     298.2761    0.00000
   451     298.3640    0.00005
   452     298.5876    0.00000
   453     298.8119    0.01386
   454     299.0753    0.00000
   455     299.4812    0.00000
   456     299.5517    0.00000
   457     299.7495    0.00851
   458     299.8418    0.00136
   459     300.1444    0.00000
   460     300.3560    0.00000
   461     300.4206    0.01062
   462     300.5063    0.03452
   463     300.5750    0.01527
   464     300.6208    0.00000
   465     300.7204    0.00098
   466     300.7348    0.00000
   467     301.1137    0.00465
   468     301.1949    0.00000
   469     301.4976    0.00301
   470     301.7877    0.00000
   471     301.9817    0.00093
   472     302.1319    0.00000
   473     302.2297    0.00000
   474     302.3679    0.00535
   475     302.5673    0.00000
   476     302.8723    0.00000
   477     303.3543    0.00036
   478     303.6538    0.00000
   479     304.9442    0.00495
   480     304.9655    0.00000
   481     305.3657    0.04014
   482     305.3738    0.00000
   483     305.5341    0.00000
   484     305.8231    0.01931
   485     305.8387    0.00000
   486     306.0916    0.00000
   487     306.4732    0.00000
   488     306.5423    0.04964
   489     307.2804    0.00298
   490     307.3318    0.00000
   491     308.1663    0.00000
   492     308.2287    0.00000
   493     308.4242    0.04226
   494     308.5241    0.00343
   495     309.0145    0.00660
   496     309.0740    0.00000
   497     309.5852    0.00196
   498     309.6208    0.00000
   499     309.6629    0.00144
   500     309.7162    0.04137
   501     309.7525    0.00000
   502     309.8849    0.00000
   503     309.9188    0.01221
   504     310.1988    0.00000
   505     310.4322    0.00000
   506     310.5527    0.00186
   507     310.6673    0.00000
   508     310.7853    0.00015
   509     311.2880    0.00000
   510     311.5501    0.00237
   511     311.6030    0.00000
   512     311.7670    0.00000
   513     311.9834    0.00000
   514     312.2779    0.00154
   515     312.3894    0.02950
   516     312.6905    0.00000
   517     312.9366    0.00000
   518     312.9776    0.09575
   519     314.0912    0.00000
   520     314.1191    0.01435
   521     315.0333    0.00411
   522     315.3478    0.00000
   523     315.5977    0.00000
   524     315.9014    0.05322
   525     316.2263    0.00000
   526     316.5413    0.00000
   527     317.4879    0.00000
   528     317.7159    0.07913
   529     319.4217    0.00000
   530     319.7127    0.04829
   531     322.0434    0.09017
   532     322.2775    0.00000
   533     322.8670    0.06172
   534     323.1637    0.00000
   535     327.0248    0.00000
   536     327.2992    0.03104
   537     329.4471    0.00156
   538     329.7604    0.00000
   539     329.9643    0.00000
   540     330.2655    0.00475
   541     330.3347    0.00161
   542     330.6466    0.00000
   543     330.9613    0.00000
   544     331.2680    0.00000
   545     334.8322    0.00008
   546     334.9985    0.00000
   547     335.7508    0.00000
   548     335.9232    0.00061
   549     338.3935    0.00000
   550     338.7008    0.00000
   551     338.7614    0.00000
   552     339.0731    0.00000
   553     339.1620    0.00000
   554     339.4667    0.00191
   555     339.8662    0.00000
   556     340.1747    0.01972
   557     342.5680    0.00000
   558     342.8782    0.00021
   559     343.1621    0.00485
   560     343.4419    0.00000
   561     344.2224    0.00172
   562     344.5284    0.00000
   563     345.5242    0.00886
   564     345.8220    0.00000
   565     345.8758    0.01912
   566     346.1911    0.00000
   567     346.4801    0.00000
   568     346.7897    0.00000
   569     347.2765    0.00665
   570     347.4069    0.00000
   571     347.9740    0.00000
   572     348.0770    0.00909
   573     352.1807    0.00000
   574     352.4917    0.00279
   575     353.5354    0.06673
   576     353.8686    0.00000
   577     355.1235    0.00000
   578     355.4335    0.00000
   579     359.6977    0.00000
   580     359.9930    0.01465
   581     360.5916    0.00000
   582     360.8813    0.08198
   583     365.6526    0.01902
   584     365.9688    0.00000
   585     366.7612    0.05970
   586     367.0247    0.00000
   587     368.3296    0.00000
   588     368.6327    0.01060
   589     386.9244    0.02190
   590     387.2483    0.00000
   591     388.3981    0.00000
   592     388.7136    0.01469
  lowest singlet excitation = 7.3402 eV  (f = 0.08684)
