[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.68 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 1.090e-13
ferric BSE diag: λ_max(0)=2.4130  GW gap=0.3629 Ha (9.875 eV)  IP=9.000 eV
   210      17.9996    0.00000
   211      18.0435    0.00626
   212      18.0982    0.12079
   213      18.1116    0.18343
   214      18.1601    0.02612
   215      18.2039    0.00000
   216      18.2354    0.00000
   217      18.2792    0.00000
   218      18.2845    0.01303
   219      18.3987    0.03205
   220      18.4479    0.00000
   221      18.4487    0.00916
   222      18.4586    0.02000
   223      18.4641    0.17052
   224      18.5635    0.00000
   225      18.6104    0.00456
   226      18.6317    0.00000
   227      18.6532    0.00000
   228      18.6541    0.00000
   229      18.7110    0.01498
   230      18.7119    0.00043
   231      18.8043    0.00000
   232      18.8054    0.00000
   233      18.8220    0.00395
   234      18.8587    0.00000
   235      18.8757    0.01883
   236      18.8905    0.00000
   237      18.9036    0.27602
   238      18.9370    0.00000
   239      19.0256    0.06824
   240      19.0724    0.00000
   241      19.1028    0.14067
   242      19.2151    0.00000
   243      19.2962    0.00000
   244      19.3173    0.00000
   245      19.3400    0.10281
   246      19.3565    0.00000
   247      19.3788    0.00229
   248      19.4050    0.00000
   249      19.4475    0.01468
   250      19.4842    0.21917
   251      19.4902    0.18023
   252      19.4956    0.00000
   253      19.5794    0.00000
   254      19.6306    0.00000
   255      19.6585    0.00006
   256      19.6708    0.00000
   257      19.7091    0.00000
   258      19.7154    0.00743
   259      19.7313    0.00000
   260      19.7755    0.00859
   261      19.8484    0.26147
   262      19.8535    0.00000
   263      19.9128    0.00000
   264      19.9457    0.00000
   265      19.9472    0.09874
   266      19.9933    0.00423
   267      20.0008    0.00000
   268      20.0481    0.02884
   269      20.0736    0.00000
   270      20.0994    0.00000
   271      20.1008    0.00000
   272      20.1200    0.04447
   273      20.1498    0.00906
   274      20.1987    0.14195
   275      20.2356    0.00000
   276      20.2409    0.00099
   277      20.2827    0.06034
   278      20.3554    0.00000
   279      20.3642    0.21857
   280      20.3805    0.00000
   281      20.4176    0.00000
   282      20.4660    0.01662
   283      20.4662    0.00000
   284      20.4879    0.02840
   285      20.5201    0.00000
   286      20.5725    0.00000
   287      20.6612    0.00536
   288      20.6863    0.23048
   289      20.6979    0.00000
   290      20.7308    0.24513
   291      20.7859    0.00000
   292      20.7999    0.64171
   293      20.8291    0.00000
   294      20.8532    0.00000
   295      20.8605    0.12767
   296      20.8944    0.07582
   297      20.8954    0.00000
   298      20.9329    0.00751
   299      20.9697    0.00857
   300      20.9950    0.04507
   301      21.0132    0.00000
   302      21.0174    0.00000
   303      21.1213    0.08802
   304      21.1515    0.00000
   305      21.1655    0.00000
   306      21.2051    0.04638
   307      21.2234    0.00000
   308      21.2272    0.07509
   309      21.2512    0.00000
   310      21.3165    0.01826
   311      21.3194    0.09817
   312      21.3377    0.00000
   313      21.3969    0.00736
   314      21.4175    0.00000
   315      21.4567    0.00460
   316      21.4638    0.00000
   317      21.4948    0.00000
   318      21.5016    0.00499
   319      21.5105    0.07910
   320      21.5944    0.00000
   321      21.5988    0.04399
   322      21.6345    0.00000
   323      21.7161    0.00000
   324      21.7334    0.36658
   325      21.7433    0.00220
   326      21.8415    0.00000
   327      21.9075    0.21181
   328      21.9295    0.28679
   329      22.0123    0.00000
   330      22.0750    0.05791
   331      22.0979    0.00000
   332      22.0997    0.00249
   333      22.1181    0.00000
   334      22.1456    0.00000
   335      22.1523    0.00586
   336      22.2182    0.00000
   337      22.2277    0.01688
   338      22.2738    0.02230
   339      22.2785    0.00000
   340      22.3156    0.01572
   341      22.3192    0.00000
   342      22.3335    0.01590
   343      22.3503    0.00000
   344      22.4344    0.11801
   345      22.4584    0.11547
   346      22.4813    0.00000
   347      22.5470    0.00000
   348      22.5512    0.00000
   349      22.5779    0.00000
   350      22.6401    0.02149
   351      22.6406    0.00000
   352      22.7087    0.00000
   353      22.7382    0.00603
   354      22.7825    0.00000
   355      22.8034    0.00000
   356      22.8135    0.00538
   357      22.8536    0.00460
   358      22.8767    0.00000
   359      22.9106    0.00000
   360      22.9138    0.05975
   361      22.9542    0.03256
   362      22.9666    0.03364
   363      22.9690    0.00000
   364      22.9706    0.00000
   365      23.0318    0.00171
   366      23.1012    0.01795
   367      23.1129    0.31928
   368      23.2023    0.08055
   369      23.2023    0.00000
   370      23.2190    0.00000
   371      23.2389    0.00000
   372      23.2641    0.00000
   373      23.2819    0.09345
   374      23.3382    0.02165
   375      23.4276    0.00000
   376      23.4445    0.00000
   377      23.4511    0.06746
   378      23.4512    0.06211
   379      23.5299    0.00000
   380      23.5309    0.00383
   381      23.5564    0.00000
   382      23.6019    0.00000
   383      23.6052    0.13979
   384      23.6780    0.00264
   385      23.7253    0.00000
   386      23.7777    0.02219
   387      23.7835    0.01495
   388      23.7932    0.00198
   389      23.8194    0.00540
   390      23.8427    0.00000
   391      23.8767    0.00000
   392      23.8931    0.04231
   393      23.9426    0.00000
   394      23.9735    0.00000
   395      23.9872    0.00000
   396      24.0331    0.03209
   397      24.0482    0.00000
   398      24.0494    0.01098
   399      24.0777    0.01901
   400      24.1258    0.00000
   401      24.1346    0.00078
   402      24.1349    0.00000
   403      24.2119    0.00000
   404      24.2396    0.00901
   405      24.2533    0.01406
   406      24.2997    0.00000
   407      24.3053    0.09910
   408      24.3135    0.22057
   409      24.3473    0.08523
   410      24.3713    0.00000
   411      24.3848    0.00000
   412      24.4038    0.20324
   413      24.4732    0.00000
   414      24.5037    0.00000
   415      24.5567    0.00000
   416      24.5683    0.00184
   417      24.5684    0.06469
   418      24.6311    0.00000
   419      24.6361    0.00000
   420      24.6431    0.00000
   421      24.6804    0.00000
   422      24.6946    0.01477
   423      24.6978    0.02611
   424      24.7003    0.00004
   425      24.7318    0.00000
   426      24.7502    0.05727
   427      24.7584    0.02617
   428      24.7616    0.00000
   429      24.7753    0.00000
   430      24.8595    0.00000
   431      24.8731    0.03107
   432      24.8748    0.00039
   433      24.9117    0.00000
   434      24.9582    0.07667
   435      24.9854    0.00000
   436      25.0353    0.00006
   437      25.0800    0.00000
   438      25.0894    0.00000
   439      25.1304    0.01945
   440      25.1310    0.00000
   441      25.1430    0.30040
   442      25.1668    0.00000
   443      25.2531    0.00000
   444      25.2569    0.00422
   445      25.2801    0.00514
   446      25.2952    0.00000
   447      25.3029    0.00000
   448      25.3370    0.00171
   449      25.3696    0.09535
   450      25.3735    0.00000
   451      25.3811    0.00967
   452      25.4985    0.00000
   453      25.5317    0.00000
   454      25.5518    0.00148
   455      25.5834    0.01152
   456      25.5982    0.00000
   457      25.6065    0.07189
   458      25.7015    0.03852
   459      25.7020    0.00003
   460      25.7409    0.00154
   461      25.7453    0.02625
   462      25.7726    0.00000
   463      25.7830    0.10540
   464      25.8001    0.00000
   465      25.8788    0.00310
   466      25.9370    0.00000
   467      25.9739    0.11909
   468      26.0188    0.00000
   469      26.0312    0.00000
   470      26.0409    0.07821
   471      26.0500    0.01716
   472      26.1092    0.00208
   473      26.1146    0.00000
   474      26.1210    0.00000
   475      26.1424    0.00000
   476      26.1686    0.20159
   477      26.1713    0.00499
   478      26.1823    0.00000
   479      26.2070    0.04298
   480      26.2175    0.00000
   481      26.2485    0.00142
   482      26.2732    0.00000
   483      26.2992    0.00000
   484      26.3127    0.00753
   485      26.3243    0.00767
   486      26.4534    0.05428
   487      26.4585    0.04298
   488      26.4934    0.00000
   489      26.5142    0.00000
   490      26.5266    0.11218
   491      26.5486    0.18462
   492      26.5781    0.00000
   493      26.6190    0.00000
   494      26.6200    0.03899
   495      26.6807    0.00000
   496      26.6882    0.02689
   497      26.7759    0.01992
   498      26.8033    0.00000
   499      26.8447    0.00000
   500      26.9292    0.00000
   501      26.9306    0.00000
   502      26.9423    0.00000
   503      26.9553    0.00379
   504      26.9560    0.12206
   505      27.0260    0.08303
   506      27.0806    0.00000
   507      27.0883    0.02694
   508      27.1227    0.00000
   509      27.1300    0.00000
   510      27.1362    0.01339
   511      27.1469    0.00723
   512      27.1934    0.01493
   513      27.2182    0.00000
   514      27.2626    0.00000
   515      27.3313    0.05685
   516      27.3360    0.00000
   517      27.3457    0.00000
   518      27.4083    0.00000
   519      27.4551    0.03487
   520      27.4720    0.00023
   521      27.4796    0.00000
   522      27.5440    0.06724
   523      27.5674    0.01960
   524      27.5931    0.00000
   525      27.6109    0.00000
   526      27.6320    0.00000
   527      27.6378    0.00000
   528      27.6582    0.18835
   529      27.7138    0.13637
   530      27.7317    0.00000
   531      27.7413    0.00000
   532      27.7629    0.01540
   533      27.7666    0.00512
   534      27.7941    0.02810
   535      27.8417    0.00876
   536      27.8510    0.00000
   537      27.8910    0.03996
   538      27.8991    0.00000
   539      27.9652    0.00214
   540      28.0183    0.01804
   541      28.0405    0.00000
   542      28.0545    0.00391
   543      28.0847    0.00000
   544      28.1233    0.00000
   545      28.1259    0.00980
   546      28.2141    0.00000
   547      28.2698    0.00000
   548      28.2754    0.04507
   549      28.2803    0.00000
   550      28.2965    0.00000
   551      28.3209    0.03147
   552      28.3650    0.00000
   553      28.4125    0.20924
   554      28.4717    0.00006
   555      28.4904    0.00000
   556      28.5695    0.00000
   557      28.5741    0.07426
   558      28.5926    0.01743
   559      28.5960    0.00000
   560      28.6087    0.00000
   561      28.6706    0.00000
   562      28.6722    0.09381
   563      28.6872    0.06179
   564      28.7471    0.09940
   565      28.7879    0.00000
   566      28.8017    0.00000
   567      28.8458    0.00000
   568      28.8613    0.18459
   569      28.9210    0.00000
   570      28.9545    0.19525
   571      28.9786    0.12063
   572      29.0001    0.00000
   573      29.0065    0.00000
   574      29.0435    0.00000
   575      29.1102    0.00000
   576      29.1134    0.02954
   577      29.1137    0.02527
   578      29.1296    0.00000
   579      29.1744    0.00003
   580      29.3015    0.00000
   581      29.3293    0.05019
   582      29.3660    0.00000
   583      29.3926    0.00959
   584      29.4222    0.00000
   585      29.4510    0.02950
   586      29.4529    0.01557
   587      29.5249    0.05087
   588      29.5440    0.00000
   589      29.6125    0.00000
   590      29.6174    0.00766
   591      29.6764    0.19588
   592      29.6774    0.00000
   593      29.7158    0.00000
   594      29.7254    0.00000
   595      29.7262    0.01115
   596      29.7638    0.16986
   597      29.7677    0.00000
   598      29.8211    0.00000
   599      29.9527    0.27683
   600      29.9885    0.01274
   601      30.0344    0.00000
   602      30.0615    0.00000
   603      30.0783    0.14616
   604      30.0933    0.00000
   605      30.1661    0.00775
   606      30.1825    0.00000
   607      30.1905    0.00000
   608      30.2283    0.00320
   609      30.2928    0.00000
   610      30.3531    0.00000
   611      30.3622    0.00680
   612      30.3977    0.23291
   613      30.4903    0.17522
   614      30.5322    0.06597
   615      30.5402    0.00000
   616      30.5831    0.04183
   617      30.6379    0.04883
   618      30.6392    0.00000
   619      30.6650    0.01539
   620      30.7597    0.01227
   621      30.7608    0.00000
   622      30.8283    0.05071
   623      30.8332    0.00000
   624      30.8423    0.04445
   625      30.9166    0.00939
   626      30.9278    0.00000
   627      30.9529    0.00045
   628      30.9639    0.00567
   629      31.0690    0.00000
   630      31.0778    0.04359
   631      31.0918    0.01358
   632      31.1017    0.10698
   633      31.1485    0.00000
   634      31.2107    0.00000
   635      31.2239    0.00205
   636      31.2551    0.00000
   637      31.2840    0.02538
   638      31.2896    0.00570
   639      31.3265    0.04486
   640      31.3282    0.00000
   641      31.3378    0.00000
   642      31.3934    0.00000
   643      31.4113    0.00000
   644      31.4166    0.00000
   645      31.4188    0.02987
   646      31.4614    0.07028
   647      31.5225    0.00000
   648      31.5280    0.03041
   649      31.6119    0.00303
   650      31.6738    0.00000
   651      31.6799    0.00021
   652      31.7358    0.00000
   653      31.7585    0.00879
   654      31.7733    0.00000
   655      31.8414    0.00014
   656      31.8506    0.00000
   657      31.9237    0.00000
   658      32.0204    0.00000
   659      32.0508    0.01275
   660      32.0576    0.16362
   661      32.0928    0.00000
   662      32.1738    0.00000
   663      32.2097    0.00000
   664      32.3170    0.00527
   665      32.3336    0.00000
   666      32.3651    0.03861
   667      32.3785    0.00000
   668      32.4243    0.00000
   669      32.4817    0.00000
   670      32.4830    0.00000
   671      32.5178    0.00000
   672      32.5477    0.09184
   673      32.5948    0.14745
   674      32.6634    0.14411
   675      32.6919    0.00000
   676      32.7504    0.03554
   677      32.7656    0.00000
   678      32.7999    0.00000
   679      32.8535    0.00462
   680      32.8625    0.00017
   681      32.8746    0.00000
   682      32.9849    0.00000
   683      32.9969    0.04466
   684      33.0220    0.00316
   685      33.0258    0.00000
   686      33.0292    0.00635
   687      33.1404    0.00000
   688      33.1424    0.02235
   689      33.1428    0.00000
   690      33.2629    0.00000
   691      33.3032    0.04571
   692      33.4139    0.00000
   693      33.4491    0.02772
   694      33.4527    0.00000
   695      33.4874    0.00380
   696      33.4910    0.00000
   697      33.5203    0.00000
   698      33.5401    0.01063
   699      33.6151    0.00000
   700      33.6592    0.01309
   701      33.6991    0.03639
   702      33.7100    0.00000
   703      33.7824    0.01619
   704      33.8322    0.00440
   705      33.8628    0.05094
   706      33.9874    0.01489
   707      34.0568    0.00000
   708      34.0979    0.01728
   709      34.1384    0.00000
   710      34.1494    0.00000
   711      34.2662    0.00000
   712      34.2960    0.00575
   713      34.3424    0.00000
   714      34.3626    0.01468
   715      34.3970    0.00000
   716      34.4541    0.00585
   717      34.5151    0.01038
   718      34.5578    0.00000
   719      34.5741    0.00000
   720      34.6241    0.00777
   721      34.7171    0.00000
   722      34.7353    0.00018
   723      34.8292    0.00440
   724      34.9283    0.00000
   725      34.9711    0.00315
   726      34.9903    0.00000
   727      35.0384    0.01300
   728      35.0639    0.00000
   729      35.0725    0.00201
   730      35.1652    0.05079
   731      35.1790    0.00000
   732      35.2248    0.00000
   733      35.2696    0.00378
   734      35.3142    0.00000
   735      35.3322    0.00000
   736      35.5005    0.00000
   737      35.5151    0.00004
   738      35.5804    0.05424
   739      35.6510    0.00840
   740      35.8559    0.00203
   741      35.8956    0.00000
   742      35.8990    0.00000
   743      35.9438    0.01565
   744      35.9768    0.00654
   745      35.9898    0.00000
   746      36.0830    0.00000
   747      36.1112    0.00000
   748      36.1252    0.00000
   749      36.1460    0.00291
   750      36.2166    0.00000
   751      36.2403    0.00071
   752      36.2624    0.00101
   753      36.4526    0.00197
   754      36.4566    0.00000
   755      36.5625    0.00275
   756      36.6030    0.00003
   757      36.6278    0.00629
   758      36.6582    0.00000
   759      36.7206    0.00000
   760      36.7800    0.00000
   761      36.9097    0.00000
   762      36.9861    0.00000
   763      37.0690    0.00000
   764      37.0724    0.00000
   765      37.1097    0.02117
   766      37.1475    0.00000
   767      37.1977    0.00062
   768      37.2495    0.00000
   769      37.3339    0.00000
   770      37.3415    0.00029
   771      37.3655    0.02156
   772      37.3961    0.00000
   773      37.5377    0.01505
   774      37.5810    0.01481
   775      37.5871    0.00000
   776      37.8032    0.00000
   777      37.8177    0.04190
   778      37.8758    0.00000
   779      37.9438    0.02349
   780      38.0498    0.00179
   781      38.0690    0.00000
   782      38.1980    0.03908
   783      38.2567    0.00282
   784      38.2577    0.00000
   785      38.4249    0.00000
   786      38.4476    0.01046
   787      38.5187    0.01416
   788      38.5214    0.00000
   789      38.6180    0.00000
   790      38.7227    0.00000
   791      38.7246    0.00000
   792      38.7754    0.00937
   793      38.8014    0.00087
   794      38.8863    0.02317
   795      38.9532    0.00236
   796      38.9863    0.02726
   797      39.0507    0.00250
   798      39.0947    0.00416
   799      39.1770    0.00000
   800      39.2178    0.00000
   801      39.2239    0.00093
   802      39.4355    0.00000
   803      39.4381    0.00782
   804      39.5340    0.00000
   805      39.5684    0.00658
   806      39.7623    0.05513
   807      39.7967    0.00000
   808      39.8272    0.06494
   809      40.0362    0.00000
   810      40.0471    0.03020
   811      40.1539    0.00000
   812      40.4095    0.00000
   813      40.4678    0.00000
   814      40.5301    0.00832
   815      40.5394    0.00000
   816      40.5702    0.03864
   817      40.5962    0.08875
   818      40.6002    0.00000
   819      40.6113    0.00000
   820      40.8036    0.00042
   821      40.9206    0.00000
   822      41.0631    0.01550
   823      41.2064    0.00000
   824      41.2121    0.00395
   825      41.2874    0.00081
   826      41.2988    0.00000
   827      41.4489    0.00000
   828      41.4987    0.01664
   829      41.5928    0.00000
   830      41.6587    0.00378
   831      41.6957    0.00000
   832      41.8426    0.00329
   833      41.9025    0.01819
   834      41.9331    0.00000
   835      41.9944    0.00000
   836      42.0001    0.02201
   837      42.0659    0.00000
   838      42.1888    0.00000
   839      42.4003    0.00000
   840      42.4207    0.08915
   841      42.5588    0.00000
   842      42.5678    0.00000
   843      42.6798    0.00000
   844      42.7078    0.03769
   845      42.7513    0.01857
   846      42.8863    0.00000
   847      42.9244    0.00195
   848      43.2009    0.00000
   849      43.3513    0.01202
   850      43.3920    0.00160
   851      43.4654    0.00000
   852      43.4847    0.00000
   853      43.5140    0.02098
   854      43.6276    0.01627
   855      43.6573    0.00016
   856      43.6966    0.03102
   857      43.7097    0.00000
   858      43.9687    0.00979
   859      44.0038    0.01851
   860      44.0511    0.00000
   861      44.0636    0.00000
   862      44.0738    0.00631
   863      44.1961    0.00019
   864      44.2967    0.00000
   865      44.3612    0.00000
   866      44.4549    0.04574
   867      44.5541    0.00023
   868      44.6464    0.00000
   869      44.6990    0.06823
   870      44.7040    0.00489
   871      44.7702    0.01386
   872      44.9497    0.00000
   873      45.0120    0.00000
   874      45.1885    0.03702
   875      45.1895    0.00000
   876      45.2791    0.00000
   877      45.4640    0.00000
   878      45.4833    0.00000
   879      45.6032    0.00000
   880      45.7378    0.00000
   881      45.7811    0.00000
   882      45.7822    0.00779
   883      45.8843    0.00009
   884      46.0379    0.00930
   885      46.0827    0.00000
   886      46.2866    0.00077
   887      46.3434    0.00000
   888      46.5696    0.02651
   889      46.6139    0.00000
   890      46.6350    0.12343
   891      46.7007    0.00366
   892      46.7661    0.00642
   893      46.9132    0.12765
   894      46.9396    0.00000
   895      46.9706    0.00240
   896      47.1213    0.02305
   897      47.1815    0.00000
   898      47.2802    0.00000
   899      47.3149    0.00000
   900      47.3499    0.00000
   901      47.4580    0.05101
   902      47.6487    0.02025
   903      47.7079    0.00000
   904      47.7743    0.00665
   905      47.8660    0.03050
   906      47.8902    0.00000
   907      47.8969    0.06073
   908      48.0001    0.00000
   909      48.0303    0.02028
   910      48.0934    0.00000
   911      48.3361    0.00000
   912      48.3554    0.22109
   913      48.5611    0.00000
   914      48.7457    0.00000
   915      48.7886    0.00913
   916      48.8256    0.00073
   917      48.8712    0.00000
   918      48.8785    0.12973
   919      48.9087    0.00000
   920      48.9237    0.02652
   921      48.9796    0.00000
   922      49.0374    0.00000
   923      49.1051    0.00000
   924      49.1199    0.04873
   925      49.1613    0.00844
   926      49.2218    0.00000
   927      49.3063    0.00000
   928      49.4919    0.07187
   929      49.6282    0.00000
   930      49.6461    0.29223
   931      49.6825    0.03175
   932      49.8160    0.00000
   933      49.8789    0.00000
   934      49.8872    0.00000
   935      50.0364    0.00000
   936      50.1049    0.08527
   937      50.2357    0.04735
   938      50.2931    0.02559
   939      50.3789    0.06671
   940      50.4418    0.00000
   941      50.4666    0.13740
   942      50.4973    0.00000
   943      50.6044    0.00000
   944      50.6895    0.02788
   945      50.9321    0.30706
   946      51.0241    0.02631
   947      51.0665    0.00000
   948      51.1436    0.04656
   949      51.1611    0.02511
   950      51.2121    0.00000
   951      51.3896    0.07318
   952      51.4029    0.00000
   953      51.4041    0.00000
   954      51.5164    0.00000
   955      51.5960    0.01468
   956      51.6429    0.00326
   957      51.6437    0.00161
   958      51.6741    0.00000
   959      51.7589    0.01083
   960      51.8628    0.00754
   961      51.8813    0.00000
   962      51.9547    0.00000
   963      52.0414    0.00000
   964      52.1232    0.07782
   965      52.1822    0.00000
   966      52.2726    0.00000
   967      52.2782    0.04954
   968      52.3783    0.00000
   969      52.4450    0.14291
   970      52.4575    0.00000
   971      52.4661    0.00238
   972      52.6505    0.00000
   973      52.7046    0.00000
   974      52.7266    0.00977
   975      52.7903    0.00000
   976      52.7956    0.17786
   977      52.8171    0.00470
   978      52.8410    0.00000
   979      52.9106    0.00000
   980      52.9213    0.01128
   981      52.9770    0.03462
   982      53.0687    0.00000
   983      53.1589    0.01407
   984      53.1774    0.00000
   985      53.3948    0.00000
   986      53.4138    0.63579
   987      53.4280    0.01543
   988      53.5498    0.00000
   989      53.5994    0.17352
   990      53.6754    0.04811
   991      53.8419    0.00000
   992      53.8446    0.03850
   993      53.9085    0.00199
   994      53.9546    0.00000
   995      53.9824    0.00000
   996      54.0452    0.00000
   997      54.1636    0.00000
   998      54.3968    0.00000
   999      54.4511    0.00000
  1000      54.4996    0.00000
  1001      54.5782    0.03476
  1002      54.5783    0.00000
  1003      54.6196    0.04266
  1004      54.6634    0.07140
  1005      54.6934    0.01134
  1006      54.7697    0.11893
  1007      54.8451    0.00000
  1008      54.8515    0.00425
  1009      54.9452    0.00000
  1010      54.9866    0.00000
  1011      55.2617    0.00704
  1012      55.2791    0.09163
  1013      55.3939    0.19791
  1014      55.4294    0.00000
  1015      55.4712    0.00847
  1016      55.5491    0.00028
  1017      55.6091    0.00000
  1018      55.6414    0.03083
  1019      55.7620    0.00851
  1020      55.7960    0.00000
  1021      55.9137    0.00000
  1022      56.0680    0.02744
  1023      56.0933    0.00000
  1024      56.1371    0.00000
  1025      56.2085    0.03184
  1026      56.3065    0.01422
  1027      56.3141    0.00000
  1028      56.3441    0.00000
